ticker,name,market,currency,sector,sub_industry,headquarters,index_membership,snapshot_date,ticker_yahoo,currency_fixed
MSCI,MSCI Inc.,US,USD,Financials,Financial Exchanges & Data,"New York City, New York",SP500,2026-05-22,MSCI,USD
MSFT,Microsoft,US,USD,Information Technology,Systems Software,"Redmond, Washington",SP500,2026-05-22,MSFT,USD
MSI,Motorola Solutions,US,USD,Information Technology,Communications Equipment,"Chicago, Illinois",SP500,2026-05-22,MSI,USD
MT,ArcelorMittal,EU,EUR,Basic Resources,,Luxembourg,STOXX600,2026-05-22,MT.LU,EUR
MTB,M&T Bank,US,USD,Financials,Regional Banks,"Buffalo, New York",SP500,2026-05-22,MTB,USD
MTD,Mettler Toledo,US,USD,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",SP500,2026-05-22,MTD,USD
MTX,MTU Aero Engines,EU,EUR,Industrial Goods and Services,,Germany,STOXX600,2026-05-22,MTX.DE,EUR
MU,Micron Technology,US,USD,Information Technology,Semiconductors,"Boise, Idaho",SP500,2026-05-22,MU,USD
MUV2,Munich Re,EU,EUR,Insurance,,Germany,STOXX600,2026-05-22,MUV2.DE,EUR
NAB,National Bank of Greece,EU,EUR,Banks,,Greece,STOXX600,2026-05-22,NAB.AT,EUR
NCLH,Norwegian Cruise Line Holdings,US,USD,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami-Dade County, Florida[4]",SP500,2026-05-22,NCLH,USD
NDA FI,Nordea,EU,EUR,Banks,,Finland,STOXX600,2026-05-22,NDA-FI.HE,EUR
NDA SE,Nordea,EU,EUR,Banks,,Finland,STOXX600,2026-05-22,NDA-SE.HE,EUR
NDAQ,"Nasdaq, Inc.",US,USD,Financials,Financial Exchanges & Data,"New York City, New York",SP500,2026-05-22,NDAQ,USD
NDSN,Nordson Corporation,US,USD,Industrials,Industrial Machinery & Supplies & Components,"Westlake, Ohio",SP500,2026-05-22,NDSN,USD
NEE,NextEra Energy,US,USD,Utilities,Multi-Utilities,"Juno Beach, Florida",SP500,2026-05-22,NEE,USD
NEM,Newmont,US,USD,Materials,Gold,"Denver, Colorado",SP500,2026-05-22,NEM,USD
NEOEN,Neoen,EU,EUR,Utilities,,France,STOXX600,2026-05-22,NEOEN.PA,EUR
NESN,Nestlé,EU,EUR,"Food, Beverage and Tobacco",,Switzerland,STOXX600,2026-05-22,NESN.SW,CHF
NEX,Nexans,EU,EUR,Industrial Goods and Services,,France,STOXX600,2026-05-22,NEX.PA,EUR
NEXI,Nexi,EU,EUR,Industrial Goods and Services,,Italy,STOXX600,2026-05-22,NEXI.MI,EUR
NFLX,Netflix,US,USD,Communication Services,Movies & Entertainment,"Los Gatos, California",SP500,2026-05-22,NFLX,USD
NG,National Grid,EU,EUR,Utilities,,United Kingdom,STOXX600,2026-05-22,NG.L,GBP
NGG,National Grid,EU,EUR,Utilities,,United Kingdom,STOXX600,2026-05-22,NGG.L,GBP
NHY,Norsk Hydro,EU,EUR,Basic Resources,,Norway,STOXX600,2026-05-22,NHY.OL,NOK
NI,NiSource,US,USD,Utilities,Multi-Utilities,"Merrillville, Indiana",SP500,2026-05-22,NI,USD
NIBE B,Nibe Industrier,EU,EUR,Construction and Materials,,Sweden,STOXX600,2026-05-22,NIBE-B.ST,SEK
NKE,"Nike, Inc.",US,USD,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",SP500,2026-05-22,NKE,USD
NN,NN Group,EU,EUR,Insurance,,Netherlands,STOXX600,2026-05-22,NN.AS,EUR
NOC,Northrop Grumman,US,USD,Industrials,Aerospace & Defense,"West Falls Church, Virginia[3]",SP500,2026-05-22,NOC,USD
NOKIA,Nokia,EU,EUR,Technology,,Finland,STOXX600,2026-05-22,NOKIA.HE,EUR
NOV N,Novartis,EU,EUR,Health Care,,Switzerland,STOXX600,2026-05-22,NOV-N.SW,CHF
NOVO B,Novo Nordisk,EU,EUR,Health Care,,Denmark,STOXX600,2026-05-22,NOVO-B.CO,DKK
NOW,ServiceNow,US,USD,Information Technology,Systems Software,"Santa Clara, California",SP500,2026-05-22,NOW,USD
NRG,NRG Energy,US,USD,Utilities,Independent Power Producers & Energy Traders,"Houston, Texas",SP500,2026-05-22,NRG,USD
NSC,Norfolk Southern,US,USD,Industrials,Rail Transportation,"Atlanta, Georgia",SP500,2026-05-22,NSC,USD
NSN,Neste,EU,EUR,Energy,,Finland,STOXX600,2026-05-22,NSN.HE,EUR
NTAP,NetApp,US,USD,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",SP500,2026-05-22,NTAP,USD
NTGY,Naturgy,EU,EUR,Utilities,,Spain,STOXX600,2026-05-22,NTGY.MC,EUR
NTRS,Northern Trust,US,USD,Financials,Asset Management & Custody Banks,"Chicago, Illinois",SP500,2026-05-22,NTRS,USD
NUE,Nucor,US,USD,Materials,Steel,"Charlotte, North Carolina",SP500,2026-05-22,NUE,USD
NVDA,Nvidia,US,USD,Information Technology,Semiconductors,"Santa Clara, California",SP500,2026-05-22,NVDA,USD
NVR,"NVR, Inc.",US,USD,Consumer Discretionary,Homebuilding,"Reston, Virginia",SP500,2026-05-22,NVR,USD
NWG,NatWest Group,EU,EUR,Banks,,United Kingdom,STOXX600,2026-05-22,NWG.L,GBP
NWS,News Corp (Class B),US,USD,Communication Services,Publishing,"New York City, New York",SP500,2026-05-22,NWS,USD
NWSA,News Corp (Class A),US,USD,Communication Services,Publishing,"New York City, New York",SP500,2026-05-22,NWSA,USD
NXPI,NXP Semiconductors,US,USD,Information Technology,Semiconductors,"Eindhoven, Netherlands",SP500,2026-05-22,NXPI,USD
NXT,Next plc,EU,EUR,Retail,,United Kingdom,STOXX600,2026-05-22,NXT.L,GBP
O,Realty Income,US,USD,Real Estate,Retail REITs,"San Diego, California",SP500,2026-05-22,O,USD
OCDO,Ocado,EU,EUR,Retail,,United Kingdom,STOXX600,2026-05-22,OCDO.L,GBP
OCI,OCI,EU,EUR,Chemicals,,Netherlands,STOXX600,2026-05-22,OCI.AS,EUR
ODFL,Old Dominion,US,USD,Industrials,Cargo Ground Transportation,"Thomasville, North Carolina",SP500,2026-05-22,ODFL,USD
OERL,Oerlikon,EU,EUR,Industrial Goods and Services,,Switzerland,STOXX600,2026-05-22,OERL.SW,CHF
OKE,Oneok,US,USD,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",SP500,2026-05-22,OKE,USD
OMC,Omnicom Group,US,USD,Communication Services,Advertising,"New York City, New York",SP500,2026-05-22,OMC,USD
OMV,OMV,EU,EUR,Energy,,Austria,STOXX600,2026-05-22,OMV.VI,EUR
ON,ON Semiconductor,US,USD,Information Technology,Semiconductors,"Phoenix, Arizona",SP500,2026-05-22,ON,USD
ONT,Ontex,EU,EUR,"Personal Care, Drug and Grocery Stores",,Belgium,STOXX600,2026-05-22,ONT.BR,EUR
OR,L'Oréal,EU,EUR,"Personal Care, Drug and Grocery Stores",,France,STOXX600,2026-05-22,OR.PA,EUR
ORA,Orange S.A.,EU,EUR,Telecommunications,,France,STOXX600,2026-05-22,ORA.PA,EUR
ORAN,Orange S.A.,EU,EUR,Telecommunications,,France,STOXX600,2026-05-22,ORAN.PA,EUR
ORCL,Oracle Corporation,US,USD,Information Technology,Application Software,"Austin, Texas",SP500,2026-05-22,ORCL,USD
OREP,L'Oréal,EU,EUR,Consumer Products and Services,,France,STOXX600,2026-05-22,OREP.PA,EUR
ORK,Orkla ASA,EU,EUR,"Food, Beverage and Tobacco",,Norway,STOXX600,2026-05-22,ORK.OL,NOK
ORLY,O’Reilly Automotive,US,USD,Consumer Discretionary,Automotive Retail,"Springfield, Missouri",SP500,2026-05-22,ORLY,USD
ORSTED,Ørsted,EU,EUR,Utilities,,Denmark,STOXX600,2026-05-22,ORSTED.CO,DKK
OTIS,Otis Worldwide,US,USD,Industrials,Industrial Machinery & Supplies & Components,"Farmington, Connecticut",SP500,2026-05-22,OTIS,USD
OXY,Occidental Petroleum,US,USD,Energy,Oil & Gas Exploration & Production,"Houston, Texas",SP500,2026-05-22,OXY,USD
P911,Porsche,EU,EUR,Automobiles and Parts,,Germany,STOXX600,2026-05-22,P911.DE,EUR
PAH3,Porsche SE,EU,EUR,Automobiles and Parts,,Germany,STOXX600,2026-05-22,PAH3.DE,EUR
PANDORA,Pandora,EU,EUR,Consumer Products and Services,,Denmark,STOXX600,2026-05-22,PANDORA.CO,DKK
PANW,Palo Alto Networks,US,USD,Information Technology,Systems Software,"Santa Clara, California",SP500,2026-05-22,PANW,USD
PAYX,Paychex,US,USD,Industrials,Human Resource & Employment Services,"Penfield, New York",SP500,2026-05-22,PAYX,USD
PBB,Deutsche Pfandbriefbank,EU,EUR,Banks,,Germany,STOXX600,2026-05-22,PBB.DE,EUR
PCAR,Paccar,US,USD,Industrials,Construction Machinery & Heavy Transportation Equipment,"Bellevue, Washington",SP500,2026-05-22,PCAR,USD
PCG,PG&E Corporation,US,USD,Utilities,Multi-Utilities,"Oakland, California",SP500,2026-05-22,PCG,USD
PEG,Public Service Enterprise Group,US,USD,Utilities,Electric Utilities,"Newark, New Jersey",SP500,2026-05-22,PEG,USD
PEP,PepsiCo,US,USD,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Purchase, New York",SP500,2026-05-22,PEP,USD
PERP,Pernod Ricard,EU,EUR,"Food, Beverage and Tobacco",,France,STOXX600,2026-05-22,PERP.PA,EUR
PFE,Pfizer,US,USD,Health Care,Pharmaceuticals,"New York City, New York",SP500,2026-05-22,PFE,USD
PFG,Principal Financial Group,US,USD,Financials,Life & Health Insurance,"Des Moines, Iowa",SP500,2026-05-22,PFG,USD
PG,Procter & Gamble,US,USD,Consumer Staples,Personal Care Products,"Cincinnati, Ohio",SP500,2026-05-22,PG,USD
PGHN,Partners Group,EU,EUR,Financial Services,,Switzerland,STOXX600,2026-05-22,PGHN.SW,CHF
PGR,Progressive Corporation,US,USD,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",SP500,2026-05-22,PGR,USD
PH,Parker Hannifin,US,USD,Industrials,Industrial Machinery & Supplies & Components,"Cleveland, Ohio",SP500,2026-05-22,PH,USD
PHM,PulteGroup,US,USD,Consumer Discretionary,Homebuilding,"Atlanta, Georgia",SP500,2026-05-22,PHM,USD
PHNX,Phoenix Group,EU,EUR,Insurance,,United Kingdom,STOXX600,2026-05-22,PHNX.L,GBP
PIRC,Pirelli,EU,EUR,Automobiles and Parts,,Italy,STOXX600,2026-05-22,PIRC.MI,EUR
PKG,Packaging Corporation of America,US,USD,Materials,Paper & Plastic Packaging Products & Materials,"Lake Forest, Illinois",SP500,2026-05-22,PKG,USD
PLD,Prologis,US,USD,Real Estate,Industrial REITs,"San Francisco, California",SP500,2026-05-22,PLD,USD
PLPH,PolyPeptide,EU,EUR,Health Care,,Switzerland,STOXX600,2026-05-22,PLPH.SW,CHF
PLTR,Palantir Technologies,US,USD,Information Technology,Application Software,"Aventura, Florida",SP500,2026-05-22,PLTR,USD
PM,Philip Morris International,US,USD,Consumer Staples,Tobacco,"New York City, New York",SP500,2026-05-22,PM,USD
PNC,PNC Financial Services,US,USD,Financials,Diversified Banks,"Pittsburgh, Pennsylvania",SP500,2026-05-22,PNC,USD
PNL,PostNL,EU,EUR,Industrial Goods and Services,,Netherlands,STOXX600,2026-05-22,PNL.AS,EUR
PNN,Pennon Group,EU,EUR,Utilities,,United Kingdom,STOXX600,2026-05-22,PNN.L,GBP
PNR,Pentair,US,USD,Industrials,Industrial Machinery & Supplies & Components,"Worsley, United Kingdom",SP500,2026-05-22,PNR,USD
PNW,Pinnacle West Capital,US,USD,Utilities,Multi-Utilities,"Phoenix, Arizona",SP500,2026-05-22,PNW,USD
PODD,Insulet Corporation,US,USD,Health Care,Health Care Equipment,"Acton, Massachusetts",SP500,2026-05-22,PODD,USD
POOL,Pool Corporation,US,USD,Consumer Discretionary,Distributors,"Covington, Louisiana",SP500,2026-05-22,POOL,USD
PPG,PPG Industries,US,USD,Materials,Specialty Chemicals,"Pittsburgh, Pennsylvania",SP500,2026-05-22,PPG,USD
PPL,PPL Corporation,US,USD,Utilities,Electric Utilities,"Allentown, Pennsylvania",SP500,2026-05-22,PPL,USD
PROX,Proximus,EU,EUR,Telecommunications,,Belgium,STOXX600,2026-05-22,PROX.BR,EUR
PRU,Prudential Financial,US,USD,Financials,Life & Health Insurance,"Newark, New Jersey",SP500,2026-05-22,PRU,USD
PRY,Prysmian,EU,EUR,Industrial Goods and Services,,Italy,STOXX600,2026-05-22,PRY.MI,EUR
PSA,Public Storage,US,USD,Real Estate,Self-Storage REITs,"Glendale, California",SP500,2026-05-22,PSA,USD
PSKY,Paramount Skydance Corporation,US,USD,Communication Services,Movies & Entertainment,"Los Angeles, California",SP500,2026-05-22,PSKY,USD
PSN,Persimmon plc,EU,EUR,Consumer Products and Services,,United Kingdom,STOXX600,2026-05-22,PSN.L,GBP
PSON,Pearson,EU,EUR,Media,,United Kingdom,STOXX600,2026-05-22,PSON.L,GBP
PST,Poste Italiane,EU,EUR,Insurance,,Italy,STOXX600,2026-05-22,PST.MI,EUR
PSX,Phillips 66,US,USD,Energy,Oil & Gas Refining & Marketing,"Houston, Texas",SP500,2026-05-22,PSX,USD
PTC,PTC Inc.,US,USD,Information Technology,Application Software,"Boston, Massachusetts",SP500,2026-05-22,PTC,USD
PUM,Puma,EU,EUR,Consumer Products and Services,,Germany,STOXX600,2026-05-22,PUM.DE,EUR
PWR,Quanta Services,US,USD,Industrials,Construction & Engineering,"Houston, Texas",SP500,2026-05-22,PWR,USD
PYPL,PayPal,US,USD,Financials,Transaction & Payment Processing Services,"San Jose, California",SP500,2026-05-22,PYPL,USD
Q,Qnity Electronics,US,USD,Information Technology,Semiconductor Materials & Equipment,"Wilmington, Delaware",SP500,2026-05-22,Q,USD
QCOM,Qualcomm,US,USD,Information Technology,Semiconductors,"San Diego, California",SP500,2026-05-22,QCOM,USD
QIA,Qiagen,EU,EUR,Health Care,,Netherlands,STOXX600,2026-05-22,QIA.AS,EUR
QLT,Quilter,EU,EUR,Financial Services,,United Kingdom,STOXX600,2026-05-22,QLT.L,GBP
RBI,Raiffeisen Bank International,EU,EUR,Banks,,Austria,STOXX600,2026-05-22,RBI.VI,EUR
RCL,Royal Caribbean Group,US,USD,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",SP500,2026-05-22,RCL,USD
RCO,Rémy Cointreau,EU,EUR,"Food, Beverage and Tobacco",,France,STOXX600,2026-05-22,RCO.PA,EUR
REC,Recordati,EU,EUR,Health Care,,Italy,STOXX600,2026-05-22,REC.MI,EUR
RED,Redeia,EU,EUR,Utilities,,Spain,STOXX600,2026-05-22,RED.MC,EUR
REG,Regency Centers,US,USD,Real Estate,Retail REITs,"Jacksonville, Florida",SP500,2026-05-22,REG,USD
REGN,Regeneron Pharmaceuticals,US,USD,Health Care,Biotechnology,"Tarrytown, New York",SP500,2026-05-22,REGN,USD
REL,RELX,EU,EUR,Media,,United Kingdom,STOXX600,2026-05-22,REL.L,GBP
RENA,Renault,EU,EUR,Automobiles and Parts,,France,STOXX600,2026-05-22,RENA.PA,EUR
REP,Repsol,EU,EUR,Energy,,Spain,STOXX600,2026-05-22,REP.MC,EUR
RF,Regions Financial Corporation,US,USD,Financials,Regional Banks,"Birmingham, Alabama",SP500,2026-05-22,RF,USD
RHM,Rheinmetall,EU,EUR,Industrial Goods and Services,,Germany,STOXX600,2026-05-22,RHM.DE,EUR
RIGN,Transocean,EU,EUR,Energy,,Switzerland,STOXX600,2026-05-22,RIGN.SW,CHF
RIO,Rio Tinto Group,EU,EUR,Basic Resources,,United Kingdom,STOXX600,2026-05-22,RIO.L,GBP
RJF,Raymond James Financial,US,USD,Financials,Investment Banking & Brokerage,"St. Petersburg, Florida",SP500,2026-05-22,RJF,USD
RKT,Reckitt,EU,EUR,"Personal Care, Drug and Grocery Stores",,United Kingdom,STOXX600,2026-05-22,RKT.L,GBP
RL,Ralph Lauren Corporation,US,USD,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",SP500,2026-05-22,RL,USD
RMD,ResMed,US,USD,Health Care,Health Care Equipment,"San Diego, California",SP500,2026-05-22,RMD,USD
RMS,Hermès,EU,EUR,Consumer Products and Services,,France,STOXX600,2026-05-22,RMS.PA,EUR
RMV,Rightmove,EU,EUR,Real Estate,,United Kingdom,STOXX600,2026-05-22,RMV.L,GBP
RNL,Renault,EU,EUR,Automobiles and Parts,,France,STOXX600,2026-05-22,RNL.PA,EUR
ROG,Roche Holding,EU,EUR,Health Care,,Switzerland,STOXX600,2026-05-22,ROG.SW,CHF
ROK,Rockwell Automation,US,USD,Industrials,Electrical Components & Equipment,"Milwaukee, Wisconsin",SP500,2026-05-22,ROK,USD
ROL,"Rollins, Inc.",US,USD,Industrials,Environmental & Facilities Services,"Atlanta, Georgia",SP500,2026-05-22,ROL,USD
ROP,Roper Technologies,US,USD,Information Technology,Electronic Equipment & Instruments,"Sarasota, Florida",SP500,2026-05-22,ROP,USD
ROST,Ross Stores,US,USD,Consumer Discretionary,Apparel Retail,"Dublin, California",SP500,2026-05-22,ROST,USD
RR,Rolls-Royce Holdings,EU,EUR,Industrial Goods and Services,,United Kingdom,STOXX600,2026-05-22,RR.L,GBP
RR.,Rolls-Royce,EU,EUR,Industrial Goods and Services,,United Kingdom,STOXX600,2026-05-22,RR.,EUR
RSG,Republic Services,US,USD,Industrials,Environmental & Facilities Services,"Phoenix, Arizona",SP500,2026-05-22,RSG,USD
RTO,Rentokil Initial,EU,EUR,Industrial Goods and Services,,United Kingdom,STOXX600,2026-05-22,RTO.L,GBP
RTX,RTX Corporation,US,USD,Industrials,Aerospace & Defense,"Waltham, Massachusetts",SP500,2026-05-22,RTX,USD
RVTY,Revvity,US,USD,Health Care,Health Care Equipment,"Waltham, Massachusetts",SP500,2026-05-22,RVTY,USD
RWE,RWE,EU,EUR,Utilities,,Germany,STOXX600,2026-05-22,RWE.DE,EUR
RXL,Rexel,EU,EUR,Industrial Goods and Services,,France,STOXX600,2026-05-22,RXL.PA,EUR
S4,S4 Capital,EU,EUR,Media,,United Kingdom,STOXX600,2026-05-22,S4.L,GBP
SAB,Banco Sabadell,EU,EUR,Banks,,Spain,STOXX600,2026-05-22,SAB.MC,EUR
SAF,Safran,EU,EUR,Industrial Goods and Services,,France,STOXX600,2026-05-22,SAF.PA,EUR
SALM,SalMar,EU,EUR,"Food, Beverage and Tobacco",,Norway,STOXX600,2026-05-22,SALM.OL,NOK
SAMPO,Sampo Group,EU,EUR,Insurance,,Finland,STOXX600,2026-05-22,SAMPO.HE,EUR
SAN,Banco Santander,EU,EUR,Banks,,Spain,STOXX600,2026-05-22,SAN.MC,EUR
SAND,Sandvik AB,EU,EUR,Industrial Goods and Services,,Sweden,STOXX600,2026-05-22,SAND.ST,SEK
SANO,Sanoma,EU,EUR,Media,,Finland,STOXX600,2026-05-22,SANO.HE,EUR
SAP,SAP,EU,EUR,Technology,,Germany,STOXX600,2026-05-22,SAP,EUR
SASY,Sanofi,EU,EUR,Health Care,,France,STOXX600,2026-05-22,SASY.PA,EUR
SATS,EchoStar,US,USD,Communication Services,Wireless Telecommunication Services,"Englewood, Colorado",SP500,2026-05-22,SATS,USD
SBAC,SBA Communications,US,USD,Real Estate,Telecom Tower REITs,"Boca Raton, Florida",SP500,2026-05-22,SBAC,USD
SBRY,Sainsbury's,EU,EUR,"Personal Care, Drug and Grocery Stores",,United Kingdom,STOXX600,2026-05-22,SBRY.L,GBP
SBUX,Starbucks,US,USD,Consumer Discretionary,Restaurants,"Seattle, Washington",SP500,2026-05-22,SBUX,USD
SCHA,Schibsted,EU,EUR,Media,,Norway,STOXX600,2026-05-22,SCHA.OL,NOK
SCHN,Schneider Electric,EU,EUR,Industrial Goods and Services,,France,STOXX600,2026-05-22,SCHN.PA,EUR
SCHP,Schindler Group,EU,EUR,Industrial Goods and Services,,Switzerland,STOXX600,2026-05-22,SCHP.SW,CHF
SCHW,Charles Schwab Corporation,US,USD,Financials,Investment Banking & Brokerage,"Westlake, Texas",SP500,2026-05-22,SCHW,USD
SCMN,Swisscom,EU,EUR,Telecommunications,,Switzerland,STOXX600,2026-05-22,SCMN.SW,CHF
SCR,SCOR SE,EU,EUR,Insurance,,France,STOXX600,2026-05-22,SCR.PA,EUR
SCT,Softcat,EU,EUR,Technology,,United Kingdom,STOXX600,2026-05-22,SCT.L,GBP
SDR,Schroders,EU,EUR,Financial Services,,United Kingdom,STOXX600,2026-05-22,SDR.L,GBP
SDZ,Sandoz,EU,EUR,Health Care,,Switzerland,STOXX600,2026-05-22,SDZ.SW,CHF
SEB,Skandinaviska Enskilda Banken,EU,EUR,Banks,,Sweden,STOXX600,2026-05-22,SEB.ST,SEK
SECU B,Securitas AB,EU,EUR,Industrial Goods and Services,,Sweden,STOXX600,2026-05-22,SECU-B.ST,SEK
SGE,Sage Group,EU,EUR,Technology,,United Kingdom,STOXX600,2026-05-22,SGE.L,GBP
SGEF,Vinci SA,EU,EUR,Construction and Materials,,France,STOXX600,2026-05-22,SGEF.PA,EUR
SGO,Saint-Gobain,EU,EUR,Construction and Materials,,France,STOXX600,2026-05-22,SGO.PA,EUR
SGOB,Saint-Gobain,EU,EUR,Construction and Materials,,France,STOXX600,2026-05-22,SGOB.PA,EUR
SGRO,Segro,EU,EUR,Real Estate,,United Kingdom,STOXX600,2026-05-22,SGRO.L,GBP
SGSN,SGS S.A.,EU,EUR,Industrial Goods and Services,,Switzerland,STOXX600,2026-05-22,SGSN.SW,CHF
SHB B,Svenska Handelsbanken,EU,EUR,Banks,,Sweden,STOXX600,2026-05-22,SHB-B.ST,SEK
SHEL,Shell plc,EU,EUR,Energy,,United Kingdom,STOXX600,2026-05-22,SHEL.L,GBP
SHW,Sherwin-Williams,US,USD,Materials,Specialty Chemicals,"Cleveland, Ohio",SP500,2026-05-22,SHW,USD
SIE,Siemens,EU,EUR,Industrial Goods and Services,,Germany,STOXX600,2026-05-22,SIE.DE,EUR
SIG,SIG Group,EU,EUR,Industrial Goods and Services,,Switzerland,STOXX600,2026-05-22,SIG.SW,CHF
SIKA,Sika,EU,EUR,Construction and Materials,,Switzerland,STOXX600,2026-05-22,SIKA.SW,CHF
SIX2,Sixt,EU,EUR,Consumer Products and Services,,Germany,STOXX600,2026-05-22,SIX2.DE,EUR
SJM,J.M. Smucker Company (The),US,USD,Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio",SP500,2026-05-22,SJM,USD
SKA B,Skanska,EU,EUR,Construction and Materials,,Sweden,STOXX600,2026-05-22,SKA-B.ST,SEK
SKF B,SKF,EU,EUR,Industrial Goods and Services,,Sweden,STOXX600,2026-05-22,SKF-B.ST,SEK
SKFb,SKF,EU,EUR,Industrial Goods and Services,,Sweden,STOXX600,2026-05-22,SKFb.ST,SEK
SKG,Smurfit Kappa,EU,EUR,Industrial Goods and Services,,Ireland,STOXX600,2026-05-22,SKG.IR,EUR
SKY,Sky Group,EU,EUR,Media,,United Kingdom,STOXX600,2026-05-22,SKY.L,GBP
SLB,Schlumberger,US,USD,Energy,Oil & Gas Equipment & Services,"Houston, Texas",SP500,2026-05-22,SLB,USD
