ticker,name,market,currency,sector,sub_industry,headquarters,index_membership,snapshot_date,ticker_yahoo,currency_fixed
SLHN,Swiss Life,EU,EUR,Insurance,,Switzerland,STOXX600,2026-05-22,SLHN.SW,CHF
SMCI,Supermicro,US,USD,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",SP500,2026-05-22,SMCI,USD
SMDS,DS Smith,EU,EUR,Industrial Goods and Services,,United Kingdom,STOXX600,2026-05-22,SMDS.L,GBP
SMIN,Smiths Group,EU,EUR,Industrial Goods and Services,,United Kingdom,STOXX600,2026-05-22,SMIN.L,GBP
SMT,Scottish Mortgage Investment Trust,EU,EUR,Financial Services,,United Kingdom,STOXX600,2026-05-22,SMT.L,GBP
SN,Smith & Nephew,EU,EUR,Health Care,,United Kingdom,STOXX600,2026-05-22,SN.L,GBP
SN.,Smith & Nephew,EU,EUR,Health Care,,United Kingdom,STOXX600,2026-05-22,SN.,EUR
SNA,Snap-on,US,USD,Industrials,Industrial Machinery & Supplies & Components,"Kenosha, Wisconsin",SP500,2026-05-22,SNA,USD
SNDK,Sandisk,US,USD,Information Technology,"Technology Hardware, Storage & Peripherals","Milpitas, California",SP500,2026-05-22,SNDK,USD
SNPS,Synopsys,US,USD,Information Technology,Application Software,"Sunnyvale, California",SP500,2026-05-22,SNPS,USD
SNY,Sanofi,EU,EUR,Health Care,,France,STOXX600,2026-05-22,SNY.PA,EUR
SO,Southern Company,US,USD,Utilities,Electric Utilities,"Atlanta, Georgia",SP500,2026-05-22,SO,USD
SOGN,Société Générale,EU,EUR,Banks,,France,STOXX600,2026-05-22,SOGN.PA,EUR
SOLB,Solvay,EU,EUR,Chemicals,,Belgium,STOXX600,2026-05-22,SOLB.BR,EUR
SOLV,Solventum,US,USD,Health Care,Health Care Technology,"Saint Paul, Minnesota",SP500,2026-05-22,SOLV,USD
SON,Sonova,EU,EUR,Health Care,,Switzerland,STOXX600,2026-05-22,SON.SW,CHF
SOON,Sonova,EU,EUR,Health Care,,Switzerland,STOXX600,2026-05-22,SOON.SW,CHF
SOW,Software,EU,EUR,Technology,,Germany,STOXX600,2026-05-22,SOW.DE,EUR
SPG,Simon Property Group,US,USD,Real Estate,Retail REITs,"Indianapolis, Indiana",SP500,2026-05-22,SPG,USD
SPGI,S&P Global,US,USD,Financials,Financial Exchanges & Data,"New York City, New York",SP500,2026-05-22,SPGI,USD
SPSN,Swiss Prime Site,EU,EUR,Real Estate,,Switzerland,STOXX600,2026-05-22,SPSN.SW,CHF
SPX,Spirax-Sarco Engineering,EU,EUR,Industrial Goods and Services,,United Kingdom,STOXX600,2026-05-22,SPX.L,GBP
SRB,Storebrand,EU,EUR,Insurance,,Norway,STOXX600,2026-05-22,SRB.OL,NOK
SRE,Sempra,US,USD,Utilities,Multi-Utilities,"San Diego, California",SP500,2026-05-22,SRE,USD
SRENH,Swiss Re,EU,EUR,Insurance,,Switzerland,STOXX600,2026-05-22,SRENH.SW,CHF
SRG,Snam,EU,EUR,Energy,,Italy,STOXX600,2026-05-22,SRG.MI,EUR
SRT3,Sartorius,EU,EUR,Health Care,,Germany,STOXX600,2026-05-22,SRT3.DE,EUR
SSE,SSE plc,EU,EUR,Utilities,,United Kingdom,STOXX600,2026-05-22,SSE.L,GBP
STAN,Standard Chartered,EU,EUR,Banks,,United Kingdom,STOXX600,2026-05-22,STAN.L,GBP
STE,Steris,US,USD,Health Care,Health Care Equipment,"Dublin, Ireland",SP500,2026-05-22,STE,USD
STER,Stora Enso,EU,EUR,Basic Resources,,Finland,STOXX600,2026-05-22,STER.HE,EUR
STJ,St. James's Place,EU,EUR,Financial Services,,United Kingdom,STOXX600,2026-05-22,STJ.L,GBP
STLAM,Stellantis,EU,EUR,Automobiles and Parts,,Netherlands,STOXX600,2026-05-22,STLAM.AS,EUR
STLD,Steel Dynamics,US,USD,Materials,Steel,"Fort Wayne, Indiana",SP500,2026-05-22,STLD,USD
STMN,Straumann,EU,EUR,Health Care,,Switzerland,STOXX600,2026-05-22,STMN.SW,CHF
STMPA,STMicroelectronics,EU,EUR,Technology,,Netherlands,STOXX600,2026-05-22,STMPA.AS,EUR
STT,State Street Corporation,US,USD,Financials,Asset Management & Custody Banks,"Boston, Massachusetts",SP500,2026-05-22,STT,USD
STX,Seagate Technology,US,USD,Information Technology,"Technology Hardware, Storage & Peripherals","Dublin, Ireland",SP500,2026-05-22,STX,USD
STZ,Constellation Brands,US,USD,Consumer Staples,Distillers & Vintners,"Rochester, New York",SP500,2026-05-22,STZ,USD
SU,Schneider Electric,EU,EUR,Industrial Goods and Services,,France,STOXX600,2026-05-22,SU.PA,EUR
SVT,Severn Trent,EU,EUR,Utilities,,United Kingdom,STOXX600,2026-05-22,SVT.L,GBP
SW,Smurfit Westrock,US,USD,Materials,Paper & Plastic Packaging Products & Materials,"Dublin, Ireland",SP500,2026-05-22,SW,USD
SWECO B,Sweco,EU,EUR,Construction and Materials,,Sweden,STOXX600,2026-05-22,SWECO-B.ST,SEK
SWED A,Swedbank,EU,EUR,Banks,,Sweden,STOXX600,2026-05-22,SWED-A.ST,SEK
SWK,Stanley Black & Decker,US,USD,Industrials,Industrial Machinery & Supplies & Components,"New Britain, Connecticut",SP500,2026-05-22,SWK,USD
SWKS,Skyworks Solutions,US,USD,Information Technology,Semiconductors,"Irvine, California",SP500,2026-05-22,SWKS,USD
SWMA,Swedish Match,EU,EUR,"Food, Beverage and Tobacco",,Sweden,STOXX600,2026-05-22,SWMA.ST,SEK
SXS,Spectris,EU,EUR,Industrial Goods and Services,,United Kingdom,STOXX600,2026-05-22,SXS.L,GBP
SY1,Symrise,EU,EUR,Chemicals,,Germany,STOXX600,2026-05-22,SY1.DE,EUR
SYF,Synchrony Financial,US,USD,Financials,Consumer Finance,"Stamford, Connecticut",SP500,2026-05-22,SYF,USD
SYK,Stryker Corporation,US,USD,Health Care,Health Care Equipment,"Kalamazoo, Michigan",SP500,2026-05-22,SYK,USD
SYY,Sysco,US,USD,Consumer Staples,Food Distributors,"Houston, Texas",SP500,2026-05-22,SYY,USD
T,AT&T,US,USD,Communication Services,Integrated Telecommunication Services,"Dallas, Texas",SP500,2026-05-22,T,USD
TAP,Molson Coors Beverage Company,US,USD,Consumer Staples,Brewers,"Chicago, Illinois",SP500,2026-05-22,TAP,USD
TATE,Tate & Lyle,EU,EUR,"Food, Beverage and Tobacco",,United Kingdom,STOXX600,2026-05-22,TATE.L,GBP
TDG,TransDigm Group,US,USD,Industrials,Aerospace & Defense,"Cleveland, Ohio",SP500,2026-05-22,TDG,USD
TDY,Teledyne Technologies,US,USD,Information Technology,Electronic Equipment & Instruments,"Thousand Oaks, California",SP500,2026-05-22,TDY,USD
TECH,Bio-Techne,US,USD,Health Care,Life Sciences Tools & Services,"Minneapolis, Minnesota",SP500,2026-05-22,TECH,USD
TEF,Telefónica,EU,EUR,Telecommunications,,Spain,STOXX600,2026-05-22,TEF.MC,EUR
TEL,TE Connectivity,US,USD,Information Technology,Electronic Manufacturing Services,"Galway, Ireland",SP500,2026-05-22,TEL,USD
TEL2 B,Tele2,EU,EUR,Telecommunications,,Sweden,STOXX600,2026-05-22,TEL2-B.ST,SEK
TEL2b,Tele2,EU,EUR,Telecommunications,,Sweden,STOXX600,2026-05-22,TEL2b.ST,SEK
TELIA,Telia Company,EU,EUR,Telecommunications,,Sweden,STOXX600,2026-05-22,TELIA.ST,SEK
TEMN,Temenos Group,EU,EUR,Technology,,Switzerland,STOXX600,2026-05-22,TEMN.SW,CHF
TEN,Tenaris,EU,EUR,Energy,,Luxembourg,STOXX600,2026-05-22,TEN.LU,EUR
TEP,Teleperformance,EU,EUR,Industrial Goods and Services,,France,STOXX600,2026-05-22,TEP.PA,EUR
TER,Teradyne,US,USD,Information Technology,Semiconductor Materials & Equipment,"North Reading, Massachusetts",SP500,2026-05-22,TER,USD
TEV,Teva Pharmaceutical Industries,EU,EUR,Health Care,,Israel,STOXX600,2026-05-22,TEV.DE,EUR
TFC,Truist Financial,US,USD,Financials,Diversified Banks,"Charlotte, North Carolina",SP500,2026-05-22,TFC,USD
TGS,TGS,EU,EUR,Energy,,Norway,STOXX600,2026-05-22,TGS.OL,NOK
TGT,Target Corporation,US,USD,Consumer Staples,Consumer Staples Merchandise Retail,"Minneapolis, Minnesota",SP500,2026-05-22,TGT,USD
THL,Thales,EU,EUR,Industrial Goods and Services,,France,STOXX600,2026-05-22,THL.PA,EUR
TIGO,Millicom,EU,EUR,Telecommunications,,Sweden,STOXX600,2026-05-22,TIGO.ST,SEK
TIT,Telecom Italia,EU,EUR,Telecommunications,,Italy,STOXX600,2026-05-22,TIT.MI,EUR
TJW,Taylor Wimpey,EU,EUR,Consumer Products and Services,,United Kingdom,STOXX600,2026-05-22,TJW.L,GBP
TJX,TJX Companies,US,USD,Consumer Discretionary,Apparel Retail,"Framingham, Massachusetts",SP500,2026-05-22,TJX,USD
TKA,ThyssenKrupp,EU,EUR,Industrial Goods and Services,,Germany,STOXX600,2026-05-22,TKA.DE,EUR
TKO,TKO Group Holdings,US,USD,Communication Services,Movies & Entertainment,"New York City, New York",SP500,2026-05-22,TKO,USD
TLX,Talanx,EU,EUR,Insurance,,Germany,STOXX600,2026-05-22,TLX.DE,EUR
TMO,Thermo Fisher Scientific,US,USD,Health Care,Life Sciences Tools & Services,"Waltham, Massachusetts",SP500,2026-05-22,TMO,USD
TMUS,T-Mobile US,US,USD,Communication Services,Wireless Telecommunication Services,"Bellevue, Washington",SP500,2026-05-22,TMUS,USD
TMV,TeamViewer,EU,EUR,Technology,,Germany,STOXX600,2026-05-22,TMV.DE,EUR
TOM,TomTom,EU,EUR,Technology,,Netherlands,STOXX600,2026-05-22,TOM.AS,EUR
TPG,Telecom Plus,EU,EUR,Telecommunications,,United Kingdom,STOXX600,2026-05-22,TPG.L,GBP
TPK,Travis Perkins,EU,EUR,Retail,,United Kingdom,STOXX600,2026-05-22,TPK.L,GBP
TPL,Texas Pacific Land Corporation,US,USD,Energy,Oil & Gas Exploration & Production,"Dallas, Texas",SP500,2026-05-22,TPL,USD
TPR,"Tapestry, Inc.",US,USD,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",SP500,2026-05-22,TPR,USD
TREL B,Trelleborg,EU,EUR,Industrial Goods and Services,,Sweden,STOXX600,2026-05-22,TREL-B.ST,SEK
TRGP,Targa Resources,US,USD,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",SP500,2026-05-22,TRGP,USD
TRMB,Trimble Inc.,US,USD,Information Technology,Application Software,"Westminster, Colorado",SP500,2026-05-22,TRMB,USD
TRN,Terna,EU,EUR,Utilities,,Italy,STOXX600,2026-05-22,TRN.MI,EUR
TROW,T. Rowe Price,US,USD,Financials,Asset Management & Custody Banks,"Baltimore, Maryland",SP500,2026-05-22,TROW,USD
TRV,Travelers Companies (The),US,USD,Financials,Property & Casualty Insurance,"New York City, New York",SP500,2026-05-22,TRV,USD
TRYG,Tryg,EU,EUR,Insurance,,Denmark,STOXX600,2026-05-22,TRYG.CO,DKK
TSCO,Tractor Supply,US,USD,Consumer Discretionary,Other Specialty Retail,"Brentwood, Tennessee",SP500,2026-05-22,TSCO,USD
TSLA,"Tesla, Inc.",US,USD,Consumer Discretionary,Automobile Manufacturers,"Austin, Texas",SP500,2026-05-22,TSLA,USD
TSN,Tyson Foods,US,USD,Consumer Staples,Packaged Foods & Meats,"Springdale, Arkansas",SP500,2026-05-22,TSN,USD
TT,Trane Technologies,US,USD,Industrials,Building Products,"Dublin, Ireland",SP500,2026-05-22,TT,USD
TTD,Trade Desk (The),US,USD,Communication Services,Advertising,"Ventura, California",SP500,2026-05-22,TTD,USD
TTE,TotalEnergies,EU,EUR,Energy,,France,STOXX600,2026-05-22,TTE.PA,EUR
TTWO,Take-Two Interactive,US,USD,Communication Services,Interactive Home Entertainment,"New York City, New York",SP500,2026-05-22,TTWO,USD
TUI,TUI Group,EU,EUR,Travel and Leisure,,Germany,STOXX600,2026-05-22,TUI.DE,EUR
TXN,Texas Instruments,US,USD,Information Technology,Semiconductors,"Dallas, Texas",SP500,2026-05-22,TXN,USD
TXT,Textron,US,USD,Industrials,Aerospace & Defense,"Providence, Rhode Island",SP500,2026-05-22,TXT,USD
TYL,Tyler Technologies,US,USD,Information Technology,Application Software,"Plano, Texas",SP500,2026-05-22,TYL,USD
UAL,United Airlines Holdings,US,USD,Industrials,Passenger Airlines,"Chicago, Illinois",SP500,2026-05-22,UAL,USD
UBER,Uber,US,USD,Industrials,Passenger Ground Transportation,"San Francisco, California",SP500,2026-05-22,UBER,USD
UBI,Ubisoft,EU,EUR,Consumer Products and Services,,France,STOXX600,2026-05-22,UBI.PA,EUR
UBSG,UBS Group,EU,EUR,Banks,,Switzerland,STOXX600,2026-05-22,UBSG.SW,CHF
UC,UniCredit,EU,EUR,Banks,,Italy,STOXX600,2026-05-22,UC.MI,EUR
UDR,"UDR, Inc.",US,USD,Real Estate,Multi-Family Residential REITs,"Highlands Ranch, Colorado",SP500,2026-05-22,UDR,USD
UHR,Swatch Group,EU,EUR,Consumer Products and Services,,Switzerland,STOXX600,2026-05-22,UHR.SW,CHF
UHS,Universal Health Services,US,USD,Health Care,Health Care Facilities,"King of Prussia, Pennsylvania",SP500,2026-05-22,UHS,USD
ULTA,Ulta Beauty,US,USD,Consumer Discretionary,Other Specialty Retail,"Bolingbrook, Illinois",SP500,2026-05-22,ULTA,USD
ULVR,Unilever,EU,EUR,"Personal Care, Drug and Grocery Stores",,United Kingdom,STOXX600,2026-05-22,ULVR.L,GBP
UMG,Universal Music Group,EU,EUR,Media,,Netherlands,STOXX600,2026-05-22,UMG.AS,EUR
UMI,Umicore,EU,EUR,Chemicals,,Belgium,STOXX600,2026-05-22,UMI.BR,EUR
UN01,Uniper,EU,EUR,Utilities,,Germany,STOXX600,2026-05-22,UN01.DE,EUR
UNH,UnitedHealth Group,US,USD,Health Care,Managed Health Care,"Eden Prairie, Minnesota",SP500,2026-05-22,UNH,USD
UNP,Union Pacific Corporation,US,USD,Industrials,Rail Transportation,"Omaha, Nebraska",SP500,2026-05-22,UNP,USD
UPM,UPM-Kymmene,EU,EUR,Basic Resources,,Finland,STOXX600,2026-05-22,UPM.HE,EUR
UPS,United Parcel Service,US,USD,Industrials,Air Freight & Logistics,"Sandy Springs, Georgia",SP500,2026-05-22,UPS,USD
UPW,United Utilities,EU,EUR,Utilities,,United Kingdom,STOXX600,2026-05-22,UPW.L,GBP
URI,United Rentals,US,USD,Industrials,Trading Companies & Distributors,"Stamford, Connecticut",SP500,2026-05-22,URI,USD
URW,Unibail-Rodamco-Westfield,EU,EUR,Real Estate,,France,STOXX600,2026-05-22,URW.PA,EUR
USB,U.S. Bancorp,US,USD,Financials,Diversified Banks,"Minneapolis, Minnesota",SP500,2026-05-22,USB,USD
UTG,Unite Group,EU,EUR,Real Estate,,United Kingdom,STOXX600,2026-05-22,UTG.L,GBP
V,Visa Inc.,US,USD,Financials,Transaction & Payment Processing Services,"San Francisco, California",SP500,2026-05-22,V,USD
VACN,VAT Group,EU,EUR,Industrial Goods and Services,,Switzerland,STOXX600,2026-05-22,VACN.SW,CHF
VALMT,Valmet,EU,EUR,Industrial Goods and Services,,Finland,STOXX600,2026-05-22,VALMT.HE,EUR
VAR1,Varta,EU,EUR,Industrial Goods and Services,,Germany,STOXX600,2026-05-22,VAR1.DE,EUR
VCT,Vicat,EU,EUR,Construction and Materials,,France,STOXX600,2026-05-22,VCT.PA,EUR
VEEV,Veeva Systems,US,USD,Health Care,Health Care Technology,"Pleasanton, California",SP500,2026-05-22,VEEV,USD
VER,Verbund,EU,EUR,Utilities,,Austria,STOXX600,2026-05-22,VER.VI,EUR
VESTAS,Vestas,EU,EUR,Energy,,Denmark,STOXX600,2026-05-22,VESTAS.CO,DKK
VICI,Vici Properties,US,USD,Real Estate,Hotel & Resort REITs,"New York City, New York",SP500,2026-05-22,VICI,USD
VIE,Veolia,EU,EUR,Utilities,,France,STOXX600,2026-05-22,VIE.PA,EUR
VIG,Vienna Insurance Group,EU,EUR,Insurance,,Austria,STOXX600,2026-05-22,VIG.VI,EUR
VITR,Vitrolife,EU,EUR,Health Care,,Sweden,STOXX600,2026-05-22,VITR.ST,SEK
VIV,Vivendi,EU,EUR,Media,,France,STOXX600,2026-05-22,VIV.PA,EUR
VK,Vallourec,EU,EUR,Basic Resources,,France,STOXX600,2026-05-22,VK.PA,EUR
VLO,Valero Energy,US,USD,Energy,Oil & Gas Refining & Marketing,"San Antonio, Texas",SP500,2026-05-22,VLO,USD
VLTO,Veralto,US,USD,Industrials,Environmental & Facilities Services,"Waltham, Massachusetts",SP500,2026-05-22,VLTO,USD
VMC,Vulcan Materials Company,US,USD,Materials,Construction Materials,"Birmingham, Alabama",SP500,2026-05-22,VMC,USD
VNA,Vonovia,EU,EUR,Real Estate,,Germany,STOXX600,2026-05-22,VNA.DE,EUR
VOD,Vodafone Group,EU,EUR,Telecommunications,,United Kingdom,STOXX600,2026-05-22,VOD.L,GBP
VOE,Voestalpine,EU,EUR,Basic Resources,,Austria,STOXX600,2026-05-22,VOE.VI,EUR
VOLV B,Volvo Group,EU,EUR,Industrial Goods and Services,,Sweden,STOXX600,2026-05-22,VOLV-B.ST,SEK
VPK,Vopak,EU,EUR,Industrial Goods and Services,,Netherlands,STOXX600,2026-05-22,VPK.AS,EUR
VPLAY B,Viaplay,EU,EUR,Media,,Sweden,STOXX600,2026-05-22,VPLAY-B.ST,SEK
VRSK,Verisk Analytics,US,USD,Industrials,Research & Consulting Services,"Jersey City, New Jersey",SP500,2026-05-22,VRSK,USD
VRSN,Verisign,US,USD,Information Technology,Internet Services & Infrastructure,"Reston, Virginia",SP500,2026-05-22,VRSN,USD
VRT,Vertiv,US,USD,Industrials,Electrical Components & Equipment,"Westerville, Ohio",SP500,2026-05-22,VRT,USD
VRTX,Vertex Pharmaceuticals,US,USD,Health Care,Biotechnology,"Boston, Massachusetts",SP500,2026-05-22,VRTX,USD
VST,Vistra Corp.,US,USD,Utilities,Electric Utilities,"Irving, Texas",SP500,2026-05-22,VST,USD
VTR,Ventas,US,USD,Real Estate,Health Care REITs,"Chicago, Illinois",SP500,2026-05-22,VTR,USD
VTRS,Viatris,US,USD,Health Care,Pharmaceuticals,"Pittsburgh, Pennsylvania",SP500,2026-05-22,VTRS,USD
VZ,Verizon,US,USD,Communication Services,Integrated Telecommunication Services,"New York City, New York",SP500,2026-05-22,VZ,USD
WAB,Wabtec,US,USD,Industrials,Construction Machinery & Heavy Transportation Equipment,"Pittsburgh, Pennsylvania",SP500,2026-05-22,WAB,USD
WAT,Waters Corporation,US,USD,Health Care,Life Sciences Tools & Services,"Milford, Massachusetts",SP500,2026-05-22,WAT,USD
WBD,Warner Bros. Discovery,US,USD,Communication Services,Broadcasting,"New York City, New York",SP500,2026-05-22,WBD,USD
WDAY,"Workday, Inc.",US,USD,Information Technology,Application Software,"Pleasanton, California",SP500,2026-05-22,WDAY,USD
WDC,Western Digital,US,USD,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",SP500,2026-05-22,WDC,USD
WDP,Warehouses De Pauw,EU,EUR,Real Estate,,Belgium,STOXX600,2026-05-22,WDP.BR,EUR
WEC,WEC Energy Group,US,USD,Utilities,Electric Utilities,"Milwaukee, Wisconsin",SP500,2026-05-22,WEC,USD
WEIR,Weir Group,EU,EUR,Industrial Goods and Services,,United Kingdom,STOXX600,2026-05-22,WEIR.L,GBP
WELL,Welltower,US,USD,Real Estate,Health Care REITs,"Toledo, Ohio",SP500,2026-05-22,WELL,USD
WEND,Wendel,EU,EUR,Financial Services,,France,STOXX600,2026-05-22,WEND.PA,EUR
WFC,Wells Fargo,US,USD,Financials,Diversified Banks,"San Francisco, California",SP500,2026-05-22,WFC,USD
WIE,Wienerberger,EU,EUR,Construction and Materials,,Austria,STOXX600,2026-05-22,WIE.VI,EUR
WIHL,Wihlborgs Fastigheter,EU,EUR,Real Estate,,Sweden,STOXX600,2026-05-22,WIHL.ST,SEK
WISE,Wise,EU,EUR,Financial Services,,United Kingdom,STOXX600,2026-05-22,WISE.L,GBP
WKL,Wolters Kluwer,EU,EUR,Media,,Netherlands,STOXX600,2026-05-22,WKL.AS,EUR
WLN,Worldline,EU,EUR,Industrial Goods and Services,,France,STOXX600,2026-05-22,WLN.PA,EUR
WM,Waste Management,US,USD,Industrials,Environmental & Facilities Services,"Houston, Texas",SP500,2026-05-22,WM,USD
WMB,Williams Companies,US,USD,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",SP500,2026-05-22,WMB,USD
WMT,Walmart,US,USD,Consumer Staples,Consumer Staples Merchandise Retail,"Bentonville, Arkansas",SP500,2026-05-22,WMT,USD
WPP,WPP,EU,EUR,Media,,United Kingdom,STOXX600,2026-05-22,WPP.L,GBP
WRB,W. R. Berkley Corporation,US,USD,Financials,Property & Casualty Insurance,"Greenwich, Connecticut",SP500,2026-05-22,WRB,USD
WSM,"Williams-Sonoma, Inc.",US,USD,Consumer Discretionary,Homefurnishing Retail,"San Francisco, California",SP500,2026-05-22,WSM,USD
WST,West Pharmaceutical Services,US,USD,Health Care,Health Care Supplies,"Exton, Pennsylvania",SP500,2026-05-22,WST,USD
WTB,Whitbread,EU,EUR,Travel and Leisure,,United Kingdom,STOXX600,2026-05-22,WTB.L,GBP
WTW,Willis Towers Watson,US,USD,Financials,Insurance Brokers,"London, United Kingdom",SP500,2026-05-22,WTW,USD
WY,Weyerhaeuser,US,USD,Real Estate,Timber REITs,"Seattle, Washington",SP500,2026-05-22,WY,USD
WYNN,Wynn Resorts,US,USD,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",SP500,2026-05-22,WYNN,USD
XEL,Xcel Energy,US,USD,Utilities,Multi-Utilities,"Minneapolis, Minnesota",SP500,2026-05-22,XEL,USD
XOM,ExxonMobil,US,USD,Energy,Integrated Oil & Gas,"Irving, Texas",SP500,2026-05-22,XOM,USD
XYL,Xylem Inc.,US,USD,Industrials,Industrial Machinery & Supplies & Components,"White Plains, New York",SP500,2026-05-22,XYL,USD
XYZ,"Block, Inc.",US,USD,Financials,Transaction & Payment Processing Services,none,SP500,2026-05-22,XYZ,USD
YAR,Yara International,EU,EUR,Chemicals,,Norway,STOXX600,2026-05-22,YAR.OL,NOK
YUM,Yum! Brands,US,USD,Consumer Discretionary,Restaurants,"Louisville, Kentucky",SP500,2026-05-22,YUM,USD
ZAL,Zalando,EU,EUR,Retail,,Germany,STOXX600,2026-05-22,ZAL.DE,EUR
ZBH,Zimmer Biomet,US,USD,Health Care,Health Care Equipment,"Warsaw, Indiana",SP500,2026-05-22,ZBH,USD
ZBRA,Zebra Technologies,US,USD,Information Technology,Electronic Equipment & Instruments,"Lincolnshire, Illinois",SP500,2026-05-22,ZBRA,USD
ZTS,Zoetis,US,USD,Health Care,Pharmaceuticals,"Parsippany, New Jersey",SP500,2026-05-22,ZTS,USD
ZURN,Zurich Insurance Group,EU,EUR,Insurance,,Switzerland,STOXX600,2026-05-22,ZURN.SW,CHF
