trial_id,fold_id,phase,n_bars_eq,n_nonzero_eq,sr_recomp,sharpe_a_saved,sharpe_flag,delta
1,1,IS,262,260,1.5949297726690208,0.9745519419444608,ok,0.62037783072456
1,1,OOS,66,66,3.8359872606504393,1.6316759501687037,ok,2.2043113104817356
1,2,IS,261,258,0.7862536319008019,0.4923115545053182,ok,0.29394207739548367
1,2,OOS,65,63,4.388680442427012,1.9414695965539397,ok,2.4472108458730726
1,3,IS,260,257,2.037754258939524,1.4949422085251882,ok,0.5428120504143359
1,3,OOS,65,64,1.0553286233010264,0.658350848228067,ok,0.3969777750729594
2,1,IS,262,260,1.5949297726690208,0.9745519419444608,ok,0.62037783072456
2,1,OOS,66,66,3.8359872606504393,1.6316759501687037,ok,2.2043113104817356
2,2,IS,261,258,0.7862536319008019,0.4923115545053182,ok,0.29394207739548367
2,2,OOS,65,63,4.388680442427012,1.9414695965539397,ok,2.4472108458730726
2,3,IS,260,257,2.037754258939524,1.4949422085251882,ok,0.5428120504143359
2,3,OOS,65,64,1.0553286233010264,0.658350848228067,ok,0.3969777750729594
3,1,IS,262,260,1.627719696277009,0.988451113226121,ok,0.6392685830508881
3,1,OOS,66,66,3.8359872606504393,1.6316759501687037,ok,2.2043113104817356
3,2,IS,261,258,0.7871291273615167,0.49285542406337,ok,0.2942737032981467
3,2,OOS,65,63,4.388680442427012,1.9414695965539397,ok,2.4472108458730726
3,3,IS,260,257,1.8869220659875472,1.4182241323190303,ok,0.46869793366851686
3,3,OOS,65,64,1.0553286233010264,0.658350848228067,ok,0.3969777750729594
4,1,IS,262,260,1.627719696277009,0.988451113226121,ok,0.6392685830508881
4,1,OOS,66,66,3.8359872606504393,1.6316759501687037,ok,2.2043113104817356
4,2,IS,261,258,0.7871291273615167,0.49285542406337,ok,0.2942737032981467
4,2,OOS,65,63,4.388680442427012,1.9414695965539397,ok,2.4472108458730726
4,3,IS,260,257,1.8869220659875472,1.4182241323190303,ok,0.46869793366851686
4,3,OOS,65,64,1.0553286233010264,0.658350848228067,ok,0.3969777750729594
5,1,IS,262,260,1.5949297726690208,0.9745519419444608,ok,0.62037783072456
5,1,OOS,66,66,3.8359872606504393,1.6316759501687037,ok,2.2043113104817356
5,2,IS,261,258,0.7862536319008019,0.4923115545053182,ok,0.29394207739548367
5,2,OOS,65,63,4.388680442427012,1.9414695965539397,ok,2.4472108458730726
5,3,IS,260,257,2.037754258939524,1.4949422085251882,ok,0.5428120504143359
5,3,OOS,65,64,1.0553286233010264,0.658350848228067,ok,0.3969777750729594
6,1,IS,262,260,1.5949297726690208,0.9745519419444608,ok,0.62037783072456
6,1,OOS,66,66,3.8359872606504393,1.6316759501687037,ok,2.2043113104817356
6,2,IS,261,258,0.7862536319008019,0.4923115545053182,ok,0.29394207739548367
6,2,OOS,65,63,4.388680442427012,1.9414695965539397,ok,2.4472108458730726
6,3,IS,260,257,2.037754258939524,1.4949422085251882,ok,0.5428120504143359
6,3,OOS,65,64,1.0553286233010264,0.658350848228067,ok,0.3969777750729594
7,1,IS,262,260,1.627719696277009,0.988451113226121,ok,0.6392685830508881
7,1,OOS,66,66,3.8359872606504393,1.6316759501687037,ok,2.2043113104817356
7,2,IS,261,258,0.7871291273615167,0.49285542406337,ok,0.2942737032981467
7,2,OOS,65,63,4.388680442427012,1.9414695965539397,ok,2.4472108458730726
7,3,IS,260,257,1.8869220659875472,1.4182241323190303,ok,0.46869793366851686
7,3,OOS,65,64,1.0553286233010264,0.658350848228067,ok,0.3969777750729594
8,1,IS,262,260,1.627719696277009,0.988451113226121,ok,0.6392685830508881
8,1,OOS,66,66,3.8359872606504393,1.6316759501687037,ok,2.2043113104817356
8,2,IS,261,258,0.7871291273615167,0.49285542406337,ok,0.2942737032981467
8,2,OOS,65,63,4.388680442427012,1.9414695965539397,ok,2.4472108458730726
8,3,IS,260,257,1.8869220659875472,1.4182241323190303,ok,0.46869793366851686
8,3,OOS,65,64,1.0553286233010264,0.658350848228067,ok,0.3969777750729594
9,1,IS,262,260,1.5949297726690208,0.9745519419444608,ok,0.62037783072456
9,1,OOS,66,66,3.8359872606504393,1.6316759501687037,ok,2.2043113104817356
9,2,IS,261,258,0.7862536319008019,0.4923115545053182,ok,0.29394207739548367
9,2,OOS,65,63,4.388680442427012,1.9414695965539397,ok,2.4472108458730726
9,3,IS,260,257,2.037754258939524,1.4949422085251882,ok,0.5428120504143359
9,3,OOS,65,64,1.0553286233010264,0.658350848228067,ok,0.3969777750729594
10,1,IS,262,260,1.5949297726690208,0.9745519419444608,ok,0.62037783072456
10,1,OOS,66,66,3.8359872606504393,1.6316759501687037,ok,2.2043113104817356
10,2,IS,261,258,0.7862536319008019,0.4923115545053182,ok,0.29394207739548367
10,2,OOS,65,63,4.388680442427012,1.9414695965539397,ok,2.4472108458730726
10,3,IS,260,257,2.037754258939524,1.4949422085251882,ok,0.5428120504143359
10,3,OOS,65,64,1.0553286233010264,0.658350848228067,ok,0.3969777750729594
11,1,IS,262,260,1.627719696277009,0.988451113226121,ok,0.6392685830508881
11,1,OOS,66,66,3.8359872606504393,1.6316759501687037,ok,2.2043113104817356
11,2,IS,261,258,0.7871291273615167,0.49285542406337,ok,0.2942737032981467
11,2,OOS,65,63,4.388680442427012,1.9414695965539397,ok,2.4472108458730726
11,3,IS,260,257,1.8869220659875472,1.4182241323190303,ok,0.46869793366851686
11,3,OOS,65,64,1.0553286233010264,0.658350848228067,ok,0.3969777750729594
12,1,IS,262,260,1.627719696277009,0.988451113226121,ok,0.6392685830508881
12,1,OOS,66,66,3.8359872606504393,1.6316759501687037,ok,2.2043113104817356
12,2,IS,261,258,0.7871291273615167,0.49285542406337,ok,0.2942737032981467
12,2,OOS,65,63,4.388680442427012,1.9414695965539397,ok,2.4472108458730726
12,3,IS,260,257,1.8869220659875472,1.4182241323190303,ok,0.46869793366851686
12,3,OOS,65,64,1.0553286233010264,0.658350848228067,ok,0.3969777750729594
13,1,IS,262,259,1.5840238711051424,1.1271729280029144,ok,0.45685094310222807
13,1,OOS,66,66,1.192444014543093,0.6501029485372184,ok,0.5423410660058746
13,2,IS,261,258,1.4224156203529361,0.9898783518805748,ok,0.4325372684723613
13,2,OOS,65,63,1.8450567612808766,1.0661694428849946,ok,0.778887318395882
13,3,IS,260,257,1.0377230150350398,0.7762651720254432,ok,0.2614578430095966
13,3,OOS,65,64,1.2854284347585285,0.5769081123753451,ok,0.7085203223831834
14,1,IS,262,259,1.5840238711051424,1.1271729280029144,ok,0.45685094310222807
14,1,OOS,66,66,1.192444014543093,0.6501029485372184,ok,0.5423410660058746
14,2,IS,261,258,1.4224156203529361,0.9898783518805748,ok,0.4325372684723613
14,2,OOS,65,63,1.8450567612808766,1.0661694428849946,ok,0.778887318395882
14,3,IS,260,257,1.0377230150350398,0.7762651720254432,ok,0.2614578430095966
14,3,OOS,65,64,1.2854284347585285,0.5769081123753451,ok,0.7085203223831834
15,1,IS,262,259,1.5840238711051424,1.1271729280029144,ok,0.45685094310222807
15,1,OOS,66,66,1.192444014543093,0.6501029485372184,ok,0.5423410660058746
15,2,IS,261,258,1.3796219977324429,0.9590206653586212,ok,0.4206013323738217
15,2,OOS,65,63,1.8450567612808766,1.0661694428849946,ok,0.778887318395882
15,3,IS,260,257,1.0132383046259201,0.7623972894747446,ok,0.2508410151511755
15,3,OOS,65,64,1.2854284347585285,0.5769081123753451,ok,0.7085203223831834
16,1,IS,262,259,1.5840238711051424,1.1271729280029144,ok,0.45685094310222807
16,1,OOS,66,66,1.192444014543093,0.6501029485372184,ok,0.5423410660058746
16,2,IS,261,258,1.3796219977324429,0.9590206653586212,ok,0.4206013323738217
16,2,OOS,65,63,1.8450567612808766,1.0661694428849946,ok,0.778887318395882
16,3,IS,260,257,1.0132383046259201,0.7623972894747446,ok,0.2508410151511755
16,3,OOS,65,64,1.2854284347585285,0.5769081123753451,ok,0.7085203223831834
17,1,IS,262,259,1.5840238711051424,1.1271729280029144,ok,0.45685094310222807
17,1,OOS,66,66,1.192444014543093,0.6501029485372184,ok,0.5423410660058746
17,2,IS,261,258,1.4224156203529361,0.9898783518805748,ok,0.4325372684723613
17,2,OOS,65,63,1.8450567612808766,1.0661694428849946,ok,0.778887318395882
17,3,IS,260,257,1.0377230150350398,0.7762651720254432,ok,0.2614578430095966
17,3,OOS,65,64,1.2854284347585285,0.5769081123753451,ok,0.7085203223831834
18,1,IS,262,259,1.5840238711051424,1.1271729280029144,ok,0.45685094310222807
18,1,OOS,66,66,1.192444014543093,0.6501029485372184,ok,0.5423410660058746
18,2,IS,261,258,1.4224156203529361,0.9898783518805748,ok,0.4325372684723613
18,2,OOS,65,63,1.8450567612808766,1.0661694428849946,ok,0.778887318395882
18,3,IS,260,257,1.0377230150350398,0.7762651720254432,ok,0.2614578430095966
18,3,OOS,65,64,1.2854284347585285,0.5769081123753451,ok,0.7085203223831834
19,1,IS,262,259,1.5840238711051424,1.1271729280029144,ok,0.45685094310222807
19,1,OOS,66,66,1.192444014543093,0.6501029485372184,ok,0.5423410660058746
19,2,IS,261,258,1.3796219977324429,0.9590206653586212,ok,0.4206013323738217
19,2,OOS,65,63,1.8450567612808766,1.0661694428849946,ok,0.778887318395882
19,3,IS,260,257,1.0132383046259201,0.7623972894747446,ok,0.2508410151511755
19,3,OOS,65,64,1.2854284347585285,0.5769081123753451,ok,0.7085203223831834
20,1,IS,262,259,1.5840238711051424,1.1271729280029144,ok,0.45685094310222807
20,1,OOS,66,66,1.192444014543093,0.6501029485372184,ok,0.5423410660058746
20,2,IS,261,258,1.3796219977324429,0.9590206653586212,ok,0.4206013323738217
20,2,OOS,65,63,1.8450567612808766,1.0661694428849946,ok,0.778887318395882
20,3,IS,260,257,1.0132383046259201,0.7623972894747446,ok,0.2508410151511755
20,3,OOS,65,64,1.2854284347585285,0.5769081123753451,ok,0.7085203223831834
21,1,IS,262,259,1.5840238711051424,1.1271729280029144,ok,0.45685094310222807
21,1,OOS,66,66,1.192444014543093,0.6501029485372184,ok,0.5423410660058746
21,2,IS,261,258,1.4224156203529361,0.9898783518805748,ok,0.4325372684723613
21,2,OOS,65,63,1.8450567612808766,1.0661694428849946,ok,0.778887318395882
21,3,IS,260,257,1.0377230150350398,0.7762651720254432,ok,0.2614578430095966
21,3,OOS,65,64,1.2854284347585285,0.5769081123753451,ok,0.7085203223831834
22,1,IS,262,259,1.5840238711051424,1.1271729280029144,ok,0.45685094310222807
22,1,OOS,66,66,1.192444014543093,0.6501029485372184,ok,0.5423410660058746
22,2,IS,261,258,1.4224156203529361,0.9898783518805748,ok,0.4325372684723613
22,2,OOS,65,63,1.8450567612808766,1.0661694428849946,ok,0.778887318395882
22,3,IS,260,257,1.0377230150350398,0.7762651720254432,ok,0.2614578430095966
22,3,OOS,65,64,1.2854284347585285,0.5769081123753451,ok,0.7085203223831834
23,1,IS,262,259,1.5840238711051424,1.1271729280029144,ok,0.45685094310222807
23,1,OOS,66,66,1.192444014543093,0.6501029485372184,ok,0.5423410660058746
23,2,IS,261,258,1.3796219977324429,0.9590206653586212,ok,0.4206013323738217
23,2,OOS,65,63,1.8450567612808766,1.0661694428849946,ok,0.778887318395882
23,3,IS,260,257,1.0132383046259201,0.7623972894747446,ok,0.2508410151511755
23,3,OOS,65,64,1.2854284347585285,0.5769081123753451,ok,0.7085203223831834
24,1,IS,262,259,1.5840238711051424,1.1271729280029144,ok,0.45685094310222807
24,1,OOS,66,66,1.192444014543093,0.6501029485372184,ok,0.5423410660058746
24,2,IS,261,258,1.3796219977324429,0.9590206653586212,ok,0.4206013323738217
24,2,OOS,65,63,1.8450567612808766,1.0661694428849946,ok,0.778887318395882
24,3,IS,260,257,1.0132383046259201,0.7623972894747446,ok,0.2508410151511755
24,3,OOS,65,64,1.2854284347585285,0.5769081123753451,ok,0.7085203223831834
25,1,IS,262,260,1.5880534164504558,0.928053402393634,ok,0.6600000140568218
25,1,OOS,66,66,3.8359872606504393,1.6316759501687037,ok,2.2043113104817356
25,2,IS,261,259,0.9077745587121527,0.5831812082800094,ok,0.3245933504321433
25,2,OOS,65,63,4.388680442427012,1.9414695965539397,ok,2.4472108458730726
25,3,IS,260,257,1.5832940784780618,1.1491197569246012,ok,0.4341743215534606
25,3,OOS,65,64,1.0553286233010264,0.658350848228067,ok,0.3969777750729594
26,1,IS,262,260,1.5880534164504558,0.928053402393634,ok,0.6600000140568218
26,1,OOS,66,66,3.8359872606504393,1.6316759501687037,ok,2.2043113104817356
26,2,IS,261,259,0.9077745587121527,0.5831812082800094,ok,0.3245933504321433
26,2,OOS,65,63,4.388680442427012,1.9414695965539397,ok,2.4472108458730726
26,3,IS,260,257,1.5832940784780618,1.1491197569246012,ok,0.4341743215534606
26,3,OOS,65,64,1.0553286233010264,0.658350848228067,ok,0.3969777750729594
27,1,IS,262,260,1.8098381591958133,1.0745375379878137,ok,0.7353006212079995
27,1,OOS,66,66,3.8359872606504393,1.6316759501687037,ok,2.2043113104817356
27,2,IS,261,259,0.9077745587121527,0.5831812082800094,ok,0.3245933504321433
27,2,OOS,65,63,4.388680442427012,1.9414695965539397,ok,2.4472108458730726
27,3,IS,260,257,1.4225234210741615,1.1008607469771985,ok,0.32166267409696303
27,3,OOS,65,64,1.0553286233010264,0.658350848228067,ok,0.3969777750729594
28,1,IS,262,260,1.8098381591958133,1.0745375379878137,ok,0.7353006212079995
28,1,OOS,66,66,3.8359872606504393,1.6316759501687037,ok,2.2043113104817356
28,2,IS,261,259,0.9077745587121527,0.5831812082800094,ok,0.3245933504321433
28,2,OOS,65,63,4.388680442427012,1.9414695965539397,ok,2.4472108458730726
28,3,IS,260,257,1.4225234210741615,1.1008607469771985,ok,0.32166267409696303
28,3,OOS,65,64,1.0553286233010264,0.658350848228067,ok,0.3969777750729594
29,1,IS,262,260,1.5880534164504558,0.928053402393634,ok,0.6600000140568218
29,1,OOS,66,66,3.8359872606504393,1.6316759501687037,ok,2.2043113104817356
29,2,IS,261,259,0.9077745587121527,0.5831812082800094,ok,0.3245933504321433
29,2,OOS,65,63,4.388680442427012,1.9414695965539397,ok,2.4472108458730726
29,3,IS,260,257,1.5832940784780618,1.1491197569246012,ok,0.4341743215534606
29,3,OOS,65,64,1.0553286233010264,0.658350848228067,ok,0.3969777750729594
30,1,IS,262,260,1.5880534164504558,0.928053402393634,ok,0.6600000140568218
30,1,OOS,66,66,3.8359872606504393,1.6316759501687037,ok,2.2043113104817356
30,2,IS,261,259,0.9077745587121527,0.5831812082800094,ok,0.3245933504321433
30,2,OOS,65,63,4.388680442427012,1.9414695965539397,ok,2.4472108458730726
30,3,IS,260,257,1.5832940784780618,1.1491197569246012,ok,0.4341743215534606
30,3,OOS,65,64,1.0553286233010264,0.658350848228067,ok,0.3969777750729594
31,1,IS,262,260,1.8098381591958133,1.0745375379878137,ok,0.7353006212079995
31,1,OOS,66,66,3.8359872606504393,1.6316759501687037,ok,2.2043113104817356
31,2,IS,261,259,0.9077745587121527,0.5831812082800094,ok,0.3245933504321433
31,2,OOS,65,63,4.388680442427012,1.9414695965539397,ok,2.4472108458730726
31,3,IS,260,257,1.4225234210741615,1.1008607469771985,ok,0.32166267409696303
31,3,OOS,65,64,1.0553286233010264,0.658350848228067,ok,0.3969777750729594
32,1,IS,262,260,1.8098381591958133,1.0745375379878137,ok,0.7353006212079995
32,1,OOS,66,66,3.8359872606504393,1.6316759501687037,ok,2.2043113104817356
32,2,IS,261,259,0.9077745587121527,0.5831812082800094,ok,0.3245933504321433
32,2,OOS,65,63,4.388680442427012,1.9414695965539397,ok,2.4472108458730726
32,3,IS,260,257,1.4225234210741615,1.1008607469771985,ok,0.32166267409696303
32,3,OOS,65,64,1.0553286233010264,0.658350848228067,ok,0.3969777750729594
33,1,IS,262,260,1.5880534164504558,0.928053402393634,ok,0.6600000140568218
33,1,OOS,66,66,3.8359872606504393,1.6316759501687037,ok,2.2043113104817356
33,2,IS,261,259,0.9077745587121527,0.5831812082800094,ok,0.3245933504321433
33,2,OOS,65,63,4.388680442427012,1.9414695965539397,ok,2.4472108458730726
33,3,IS,260,257,1.5832940784780618,1.1491197569246012,ok,0.4341743215534606
33,3,OOS,65,64,1.0553286233010264,0.658350848228067,ok,0.3969777750729594
34,1,IS,262,260,1.5880534164504558,0.928053402393634,ok,0.6600000140568218
34,1,OOS,66,66,3.8359872606504393,1.6316759501687037,ok,2.2043113104817356
34,2,IS,261,259,0.9077745587121527,0.5831812082800094,ok,0.3245933504321433
34,2,OOS,65,63,4.388680442427012,1.9414695965539397,ok,2.4472108458730726
34,3,IS,260,257,1.5832940784780618,1.1491197569246012,ok,0.4341743215534606
34,3,OOS,65,64,1.0553286233010264,0.658350848228067,ok,0.3969777750729594
35,1,IS,262,260,1.8098381591958133,1.0745375379878137,ok,0.7353006212079995
35,1,OOS,66,66,3.8359872606504393,1.6316759501687037,ok,2.2043113104817356
35,2,IS,261,259,0.9077745587121527,0.5831812082800094,ok,0.3245933504321433
35,2,OOS,65,63,4.388680442427012,1.9414695965539397,ok,2.4472108458730726
35,3,IS,260,257,1.4225234210741615,1.1008607469771985,ok,0.32166267409696303
35,3,OOS,65,64,1.0553286233010264,0.658350848228067,ok,0.3969777750729594
36,1,IS,262,260,1.8098381591958133,1.0745375379878137,ok,0.7353006212079995
36,1,OOS,66,66,3.8359872606504393,1.6316759501687037,ok,2.2043113104817356
36,2,IS,261,259,0.9077745587121527,0.5831812082800094,ok,0.3245933504321433
36,2,OOS,65,63,4.388680442427012,1.9414695965539397,ok,2.4472108458730726
36,3,IS,260,257,1.4225234210741615,1.1008607469771985,ok,0.32166267409696303
