trial_id,fold_id,phase,n_bars_saved,n_nonzero_saved,n_rows_dumped,n_nonzero_dumped,nonzero_extra_warmup,warmup_n_bars,pct_warmup_zero
1,1,IS,523,272,262,260,12,261,0.9540229885057472
1,1,OOS,327,78,66,66,12,261,0.9540229885057472
1,2,IS,522,270,261,258,12,261,0.9540229885057472
1,2,OOS,326,75,65,63,12,261,0.9540229885057472
1,3,IS,521,269,260,257,12,261,0.9540229885057472
1,3,OOS,325,75,65,64,11,260,0.9576923076923077
2,1,IS,523,272,262,260,12,261,0.9540229885057472
2,1,OOS,327,78,66,66,12,261,0.9540229885057472
2,2,IS,522,270,261,258,12,261,0.9540229885057472
2,2,OOS,326,75,65,63,12,261,0.9540229885057472
2,3,IS,521,269,260,257,12,261,0.9540229885057472
2,3,OOS,325,75,65,64,11,260,0.9576923076923077
3,1,IS,523,272,262,260,12,261,0.9540229885057472
3,1,OOS,327,78,66,66,12,261,0.9540229885057472
3,2,IS,522,270,261,258,12,261,0.9540229885057472
3,2,OOS,326,75,65,63,12,261,0.9540229885057472
3,3,IS,521,269,260,257,12,261,0.9540229885057472
3,3,OOS,325,75,65,64,11,260,0.9576923076923077
4,1,IS,523,272,262,260,12,261,0.9540229885057472
4,1,OOS,327,78,66,66,12,261,0.9540229885057472
4,2,IS,522,270,261,258,12,261,0.9540229885057472
4,2,OOS,326,75,65,63,12,261,0.9540229885057472
4,3,IS,521,269,260,257,12,261,0.9540229885057472
4,3,OOS,325,75,65,64,11,260,0.9576923076923077
5,1,IS,523,272,262,260,12,261,0.9540229885057472
5,1,OOS,327,78,66,66,12,261,0.9540229885057472
5,2,IS,522,270,261,258,12,261,0.9540229885057472
5,2,OOS,326,75,65,63,12,261,0.9540229885057472
5,3,IS,521,269,260,257,12,261,0.9540229885057472
5,3,OOS,325,75,65,64,11,260,0.9576923076923077
6,1,IS,523,272,262,260,12,261,0.9540229885057472
6,1,OOS,327,78,66,66,12,261,0.9540229885057472
6,2,IS,522,270,261,258,12,261,0.9540229885057472
6,2,OOS,326,75,65,63,12,261,0.9540229885057472
6,3,IS,521,269,260,257,12,261,0.9540229885057472
6,3,OOS,325,75,65,64,11,260,0.9576923076923077
7,1,IS,523,272,262,260,12,261,0.9540229885057472
7,1,OOS,327,78,66,66,12,261,0.9540229885057472
7,2,IS,522,270,261,258,12,261,0.9540229885057472
7,2,OOS,326,75,65,63,12,261,0.9540229885057472
7,3,IS,521,269,260,257,12,261,0.9540229885057472
7,3,OOS,325,75,65,64,11,260,0.9576923076923077
8,1,IS,523,272,262,260,12,261,0.9540229885057472
8,1,OOS,327,78,66,66,12,261,0.9540229885057472
8,2,IS,522,270,261,258,12,261,0.9540229885057472
8,2,OOS,326,75,65,63,12,261,0.9540229885057472
8,3,IS,521,269,260,257,12,261,0.9540229885057472
8,3,OOS,325,75,65,64,11,260,0.9576923076923077
9,1,IS,523,272,262,260,12,261,0.9540229885057472
9,1,OOS,327,78,66,66,12,261,0.9540229885057472
9,2,IS,522,270,261,258,12,261,0.9540229885057472
9,2,OOS,326,75,65,63,12,261,0.9540229885057472
9,3,IS,521,269,260,257,12,261,0.9540229885057472
9,3,OOS,325,75,65,64,11,260,0.9576923076923077
10,1,IS,523,272,262,260,12,261,0.9540229885057472
10,1,OOS,327,78,66,66,12,261,0.9540229885057472
10,2,IS,522,270,261,258,12,261,0.9540229885057472
10,2,OOS,326,75,65,63,12,261,0.9540229885057472
10,3,IS,521,269,260,257,12,261,0.9540229885057472
10,3,OOS,325,75,65,64,11,260,0.9576923076923077
11,1,IS,523,272,262,260,12,261,0.9540229885057472
11,1,OOS,327,78,66,66,12,261,0.9540229885057472
11,2,IS,522,270,261,258,12,261,0.9540229885057472
11,2,OOS,326,75,65,63,12,261,0.9540229885057472
11,3,IS,521,269,260,257,12,261,0.9540229885057472
11,3,OOS,325,75,65,64,11,260,0.9576923076923077
12,1,IS,523,272,262,260,12,261,0.9540229885057472
12,1,OOS,327,78,66,66,12,261,0.9540229885057472
12,2,IS,522,270,261,258,12,261,0.9540229885057472
12,2,OOS,326,75,65,63,12,261,0.9540229885057472
12,3,IS,521,269,260,257,12,261,0.9540229885057472
12,3,OOS,325,75,65,64,11,260,0.9576923076923077
13,1,IS,523,267,262,259,8,261,0.9693486590038314
13,1,OOS,327,74,66,66,8,261,0.9693486590038314
13,2,IS,522,267,261,258,9,261,0.9655172413793104
13,2,OOS,326,69,65,63,6,261,0.9770114942528736
13,3,IS,521,262,260,257,5,261,0.9808429118773946
13,3,OOS,325,64,65,64,0,260,1.0
14,1,IS,523,267,262,259,8,261,0.9693486590038314
14,1,OOS,327,74,66,66,8,261,0.9693486590038314
14,2,IS,522,267,261,258,9,261,0.9655172413793104
14,2,OOS,326,69,65,63,6,261,0.9770114942528736
14,3,IS,521,262,260,257,5,261,0.9808429118773946
14,3,OOS,325,64,65,64,0,260,1.0
15,1,IS,523,267,262,259,8,261,0.9693486590038314
15,1,OOS,327,74,66,66,8,261,0.9693486590038314
15,2,IS,522,267,261,258,9,261,0.9655172413793104
15,2,OOS,326,69,65,63,6,261,0.9770114942528736
15,3,IS,521,262,260,257,5,261,0.9808429118773946
15,3,OOS,325,64,65,64,0,260,1.0
16,1,IS,523,267,262,259,8,261,0.9693486590038314
16,1,OOS,327,74,66,66,8,261,0.9693486590038314
16,2,IS,522,267,261,258,9,261,0.9655172413793104
16,2,OOS,326,69,65,63,6,261,0.9770114942528736
16,3,IS,521,262,260,257,5,261,0.9808429118773946
16,3,OOS,325,64,65,64,0,260,1.0
17,1,IS,523,267,262,259,8,261,0.9693486590038314
17,1,OOS,327,74,66,66,8,261,0.9693486590038314
17,2,IS,522,267,261,258,9,261,0.9655172413793104
17,2,OOS,326,69,65,63,6,261,0.9770114942528736
17,3,IS,521,262,260,257,5,261,0.9808429118773946
17,3,OOS,325,64,65,64,0,260,1.0
18,1,IS,523,267,262,259,8,261,0.9693486590038314
18,1,OOS,327,74,66,66,8,261,0.9693486590038314
18,2,IS,522,267,261,258,9,261,0.9655172413793104
18,2,OOS,326,69,65,63,6,261,0.9770114942528736
18,3,IS,521,262,260,257,5,261,0.9808429118773946
18,3,OOS,325,64,65,64,0,260,1.0
19,1,IS,523,267,262,259,8,261,0.9693486590038314
19,1,OOS,327,74,66,66,8,261,0.9693486590038314
19,2,IS,522,267,261,258,9,261,0.9655172413793104
19,2,OOS,326,69,65,63,6,261,0.9770114942528736
19,3,IS,521,262,260,257,5,261,0.9808429118773946
19,3,OOS,325,64,65,64,0,260,1.0
20,1,IS,523,267,262,259,8,261,0.9693486590038314
20,1,OOS,327,74,66,66,8,261,0.9693486590038314
20,2,IS,522,267,261,258,9,261,0.9655172413793104
20,2,OOS,326,69,65,63,6,261,0.9770114942528736
20,3,IS,521,262,260,257,5,261,0.9808429118773946
20,3,OOS,325,64,65,64,0,260,1.0
21,1,IS,523,267,262,259,8,261,0.9693486590038314
21,1,OOS,327,74,66,66,8,261,0.9693486590038314
21,2,IS,522,267,261,258,9,261,0.9655172413793104
21,2,OOS,326,69,65,63,6,261,0.9770114942528736
21,3,IS,521,262,260,257,5,261,0.9808429118773946
21,3,OOS,325,64,65,64,0,260,1.0
22,1,IS,523,267,262,259,8,261,0.9693486590038314
22,1,OOS,327,74,66,66,8,261,0.9693486590038314
22,2,IS,522,267,261,258,9,261,0.9655172413793104
22,2,OOS,326,69,65,63,6,261,0.9770114942528736
22,3,IS,521,262,260,257,5,261,0.9808429118773946
22,3,OOS,325,64,65,64,0,260,1.0
23,1,IS,523,267,262,259,8,261,0.9693486590038314
23,1,OOS,327,74,66,66,8,261,0.9693486590038314
23,2,IS,522,267,261,258,9,261,0.9655172413793104
23,2,OOS,326,69,65,63,6,261,0.9770114942528736
23,3,IS,521,262,260,257,5,261,0.9808429118773946
23,3,OOS,325,64,65,64,0,260,1.0
24,1,IS,523,267,262,259,8,261,0.9693486590038314
24,1,OOS,327,74,66,66,8,261,0.9693486590038314
24,2,IS,522,267,261,258,9,261,0.9655172413793104
24,2,OOS,326,69,65,63,6,261,0.9770114942528736
24,3,IS,521,262,260,257,5,261,0.9808429118773946
24,3,OOS,325,64,65,64,0,260,1.0
25,1,IS,523,272,262,260,12,261,0.9540229885057472
25,1,OOS,327,78,66,66,12,261,0.9540229885057472
25,2,IS,522,271,261,259,12,261,0.9540229885057472
25,2,OOS,326,75,65,63,12,261,0.9540229885057472
25,3,IS,521,269,260,257,12,261,0.9540229885057472
25,3,OOS,325,75,65,64,11,260,0.9576923076923077
26,1,IS,523,272,262,260,12,261,0.9540229885057472
26,1,OOS,327,78,66,66,12,261,0.9540229885057472
26,2,IS,522,271,261,259,12,261,0.9540229885057472
26,2,OOS,326,75,65,63,12,261,0.9540229885057472
26,3,IS,521,269,260,257,12,261,0.9540229885057472
26,3,OOS,325,75,65,64,11,260,0.9576923076923077
27,1,IS,523,272,262,260,12,261,0.9540229885057472
27,1,OOS,327,78,66,66,12,261,0.9540229885057472
27,2,IS,522,271,261,259,12,261,0.9540229885057472
27,2,OOS,326,75,65,63,12,261,0.9540229885057472
27,3,IS,521,269,260,257,12,261,0.9540229885057472
27,3,OOS,325,75,65,64,11,260,0.9576923076923077
28,1,IS,523,272,262,260,12,261,0.9540229885057472
28,1,OOS,327,78,66,66,12,261,0.9540229885057472
28,2,IS,522,271,261,259,12,261,0.9540229885057472
28,2,OOS,326,75,65,63,12,261,0.9540229885057472
28,3,IS,521,269,260,257,12,261,0.9540229885057472
28,3,OOS,325,75,65,64,11,260,0.9576923076923077
29,1,IS,523,272,262,260,12,261,0.9540229885057472
29,1,OOS,327,78,66,66,12,261,0.9540229885057472
29,2,IS,522,271,261,259,12,261,0.9540229885057472
29,2,OOS,326,75,65,63,12,261,0.9540229885057472
29,3,IS,521,269,260,257,12,261,0.9540229885057472
29,3,OOS,325,75,65,64,11,260,0.9576923076923077
30,1,IS,523,272,262,260,12,261,0.9540229885057472
30,1,OOS,327,78,66,66,12,261,0.9540229885057472
30,2,IS,522,271,261,259,12,261,0.9540229885057472
30,2,OOS,326,75,65,63,12,261,0.9540229885057472
30,3,IS,521,269,260,257,12,261,0.9540229885057472
30,3,OOS,325,75,65,64,11,260,0.9576923076923077
31,1,IS,523,272,262,260,12,261,0.9540229885057472
31,1,OOS,327,78,66,66,12,261,0.9540229885057472
31,2,IS,522,271,261,259,12,261,0.9540229885057472
31,2,OOS,326,75,65,63,12,261,0.9540229885057472
31,3,IS,521,269,260,257,12,261,0.9540229885057472
31,3,OOS,325,75,65,64,11,260,0.9576923076923077
32,1,IS,523,272,262,260,12,261,0.9540229885057472
32,1,OOS,327,78,66,66,12,261,0.9540229885057472
32,2,IS,522,271,261,259,12,261,0.9540229885057472
32,2,OOS,326,75,65,63,12,261,0.9540229885057472
32,3,IS,521,269,260,257,12,261,0.9540229885057472
32,3,OOS,325,75,65,64,11,260,0.9576923076923077
33,1,IS,523,272,262,260,12,261,0.9540229885057472
33,1,OOS,327,78,66,66,12,261,0.9540229885057472
33,2,IS,522,271,261,259,12,261,0.9540229885057472
33,2,OOS,326,75,65,63,12,261,0.9540229885057472
33,3,IS,521,269,260,257,12,261,0.9540229885057472
33,3,OOS,325,75,65,64,11,260,0.9576923076923077
34,1,IS,523,272,262,260,12,261,0.9540229885057472
34,1,OOS,327,78,66,66,12,261,0.9540229885057472
34,2,IS,522,271,261,259,12,261,0.9540229885057472
34,2,OOS,326,75,65,63,12,261,0.9540229885057472
34,3,IS,521,269,260,257,12,261,0.9540229885057472
34,3,OOS,325,75,65,64,11,260,0.9576923076923077
35,1,IS,523,272,262,260,12,261,0.9540229885057472
35,1,OOS,327,78,66,66,12,261,0.9540229885057472
35,2,IS,522,271,261,259,12,261,0.9540229885057472
35,2,OOS,326,75,65,63,12,261,0.9540229885057472
35,3,IS,521,269,260,257,12,261,0.9540229885057472
35,3,OOS,325,75,65,64,11,260,0.9576923076923077
36,1,IS,523,272,262,260,12,261,0.9540229885057472
36,1,OOS,327,78,66,66,12,261,0.9540229885057472
36,2,IS,522,271,261,259,12,261,0.9540229885057472
36,2,OOS,326,75,65,63,12,261,0.9540229885057472
36,3,IS,521,269,260,257,12,261,0.9540229885057472
36,3,OOS,325,75,65,64,11,260,0.9576923076923077
37,1,IS,523,267,262,259,8,261,0.9693486590038314
37,1,OOS,327,74,66,66,8,261,0.9693486590038314
37,2,IS,522,267,261,258,9,261,0.9655172413793104
37,2,OOS,326,69,65,63,6,261,0.9770114942528736
37,3,IS,521,262,260,257,5,261,0.9808429118773946
37,3,OOS,325,64,65,64,0,260,1.0
38,1,IS,523,267,262,259,8,261,0.9693486590038314
38,1,OOS,327,74,66,66,8,261,0.9693486590038314
38,2,IS,522,267,261,258,9,261,0.9655172413793104
38,2,OOS,326,69,65,63,6,261,0.9770114942528736
38,3,IS,521,262,260,257,5,261,0.9808429118773946
38,3,OOS,325,64,65,64,0,260,1.0
39,1,IS,523,267,262,259,8,261,0.9693486590038314
39,1,OOS,327,74,66,66,8,261,0.9693486590038314
39,2,IS,522,267,261,258,9,261,0.9655172413793104
39,2,OOS,326,69,65,63,6,261,0.9770114942528736
39,3,IS,521,262,260,257,5,261,0.9808429118773946
39,3,OOS,325,64,65,64,0,260,1.0
40,1,IS,523,267,262,259,8,261,0.9693486590038314
40,1,OOS,327,74,66,66,8,261,0.9693486590038314
40,2,IS,522,267,261,258,9,261,0.9655172413793104
40,2,OOS,326,69,65,63,6,261,0.9770114942528736
40,3,IS,521,262,260,257,5,261,0.9808429118773946
40,3,OOS,325,64,65,64,0,260,1.0
41,1,IS,523,267,262,259,8,261,0.9693486590038314
41,1,OOS,327,74,66,66,8,261,0.9693486590038314
41,2,IS,522,267,261,258,9,261,0.9655172413793104
41,2,OOS,326,69,65,63,6,261,0.9770114942528736
41,3,IS,521,262,260,257,5,261,0.9808429118773946
41,3,OOS,325,64,65,64,0,260,1.0
42,1,IS,523,267,262,259,8,261,0.9693486590038314
42,1,OOS,327,74,66,66,8,261,0.9693486590038314
42,2,IS,522,267,261,258,9,261,0.9655172413793104
42,2,OOS,326,69,65,63,6,261,0.9770114942528736
42,3,IS,521,262,260,257,5,261,0.9808429118773946
42,3,OOS,325,64,65,64,0,260,1.0
43,1,IS,523,267,262,259,8,261,0.9693486590038314
43,1,OOS,327,74,66,66,8,261,0.9693486590038314
43,2,IS,522,267,261,258,9,261,0.9655172413793104
43,2,OOS,326,69,65,63,6,261,0.9770114942528736
43,3,IS,521,262,260,257,5,261,0.9808429118773946
43,3,OOS,325,64,65,64,0,260,1.0
44,1,IS,523,267,262,259,8,261,0.9693486590038314
44,1,OOS,327,74,66,66,8,261,0.9693486590038314
44,2,IS,522,267,261,258,9,261,0.9655172413793104
44,2,OOS,326,69,65,63,6,261,0.9770114942528736
44,3,IS,521,262,260,257,5,261,0.9808429118773946
44,3,OOS,325,64,65,64,0,260,1.0
45,1,IS,523,267,262,259,8,261,0.9693486590038314
45,1,OOS,327,74,66,66,8,261,0.9693486590038314
45,2,IS,522,267,261,258,9,261,0.9655172413793104
45,2,OOS,326,69,65,63,6,261,0.9770114942528736
45,3,IS,521,262,260,257,5,261,0.9808429118773946
45,3,OOS,325,64,65,64,0,260,1.0
46,1,IS,523,267,262,259,8,261,0.9693486590038314
46,1,OOS,327,74,66,66,8,261,0.9693486590038314
46,2,IS,522,267,261,258,9,261,0.9655172413793104
46,2,OOS,326,69,65,63,6,261,0.9770114942528736
46,3,IS,521,262,260,257,5,261,0.9808429118773946
46,3,OOS,325,64,65,64,0,260,1.0
47,1,IS,523,267,262,259,8,261,0.9693486590038314
47,1,OOS,327,74,66,66,8,261,0.9693486590038314
47,2,IS,522,267,261,258,9,261,0.9655172413793104
47,2,OOS,326,69,65,63,6,261,0.9770114942528736
47,3,IS,521,262,260,257,5,261,0.9808429118773946
47,3,OOS,325,64,65,64,0,260,1.0
48,1,IS,523,267,262,259,8,261,0.9693486590038314
48,1,OOS,327,74,66,66,8,261,0.9693486590038314
48,2,IS,522,267,261,258,9,261,0.9655172413793104
48,2,OOS,326,69,65,63,6,261,0.9770114942528736
48,3,IS,521,262,260,257,5,261,0.9808429118773946
48,3,OOS,325,64,65,64,0,260,1.0
49,1,IS,523,272,262,260,12,261,0.9540229885057472
49,1,OOS,327,78,66,66,12,261,0.9540229885057472
49,2,IS,522,270,261,258,12,261,0.9540229885057472
49,2,OOS,326,75,65,63,12,261,0.9540229885057472
49,3,IS,521,270,260,258,12,261,0.9540229885057472
49,3,OOS,325,75,65,64,11,260,0.9576923076923077
50,1,IS,523,272,262,260,12,261,0.9540229885057472
50,1,OOS,327,78,66,66,12,261,0.9540229885057472
50,2,IS,522,270,261,258,12,261,0.9540229885057472
50,2,OOS,326,75,65,63,12,261,0.9540229885057472
50,3,IS,521,270,260,258,12,261,0.9540229885057472
50,3,OOS,325,75,65,64,11,260,0.9576923076923077
51,1,IS,523,272,262,260,12,261,0.9540229885057472
51,1,OOS,327,78,66,66,12,261,0.9540229885057472
51,2,IS,522,270,261,258,12,261,0.9540229885057472
51,2,OOS,326,75,65,63,12,261,0.9540229885057472
51,3,IS,521,269,260,257,12,261,0.9540229885057472
51,3,OOS,325,75,65,64,11,260,0.9576923076923077
52,1,IS,523,272,262,260,12,261,0.9540229885057472
52,1,OOS,327,78,66,66,12,261,0.9540229885057472
52,2,IS,522,270,261,258,12,261,0.9540229885057472
52,2,OOS,326,75,65,63,12,261,0.9540229885057472
52,3,IS,521,269,260,257,12,261,0.9540229885057472
52,3,OOS,325,75,65,64,11,260,0.9576923076923077
53,1,IS,523,272,262,260,12,261,0.9540229885057472
53,1,OOS,327,78,66,66,12,261,0.9540229885057472
53,2,IS,522,270,261,258,12,261,0.9540229885057472
53,2,OOS,326,75,65,63,12,261,0.9540229885057472
53,3,IS,521,270,260,258,12,261,0.9540229885057472
53,3,OOS,325,75,65,64,11,260,0.9576923076923077
54,1,IS,523,272,262,260,12,261,0.9540229885057472
54,1,OOS,327,78,66,66,12,261,0.9540229885057472
54,2,IS,522,270,261,258,12,261,0.9540229885057472
54,2,OOS,326,75,65,63,12,261,0.9540229885057472
54,3,IS,521,270,260,258,12,261,0.9540229885057472
54,3,OOS,325,75,65,64,11,260,0.9576923076923077
55,1,IS,523,272,262,260,12,261,0.9540229885057472
55,1,OOS,327,78,66,66,12,261,0.9540229885057472
55,2,IS,522,270,261,258,12,261,0.9540229885057472
55,2,OOS,326,75,65,63,12,261,0.9540229885057472
55,3,IS,521,269,260,257,12,261,0.9540229885057472
55,3,OOS,325,75,65,64,11,260,0.9576923076923077
56,1,IS,523,272,262,260,12,261,0.9540229885057472
56,1,OOS,327,78,66,66,12,261,0.9540229885057472
56,2,IS,522,270,261,258,12,261,0.9540229885057472
56,2,OOS,326,75,65,63,12,261,0.9540229885057472
56,3,IS,521,269,260,257,12,261,0.9540229885057472
56,3,OOS,325,75,65,64,11,260,0.9576923076923077
57,1,IS,523,272,262,260,12,261,0.9540229885057472
57,1,OOS,327,78,66,66,12,261,0.9540229885057472
57,2,IS,522,270,261,258,12,261,0.9540229885057472
57,2,OOS,326,75,65,63,12,261,0.9540229885057472
57,3,IS,521,270,260,258,12,261,0.9540229885057472
57,3,OOS,325,75,65,64,11,260,0.9576923076923077
58,1,IS,523,272,262,260,12,261,0.9540229885057472
58,1,OOS,327,78,66,66,12,261,0.9540229885057472
58,2,IS,522,270,261,258,12,261,0.9540229885057472
58,2,OOS,326,75,65,63,12,261,0.9540229885057472
58,3,IS,521,270,260,258,12,261,0.9540229885057472
58,3,OOS,325,75,65,64,11,260,0.9576923076923077
59,1,IS,523,272,262,260,12,261,0.9540229885057472
59,1,OOS,327,78,66,66,12,261,0.9540229885057472
59,2,IS,522,270,261,258,12,261,0.9540229885057472
59,2,OOS,326,75,65,63,12,261,0.9540229885057472
59,3,IS,521,269,260,257,12,261,0.9540229885057472
59,3,OOS,325,75,65,64,11,260,0.9576923076923077
60,1,IS,523,272,262,260,12,261,0.9540229885057472
60,1,OOS,327,78,66,66,12,261,0.9540229885057472
60,2,IS,522,270,261,258,12,261,0.9540229885057472
60,2,OOS,326,75,65,63,12,261,0.9540229885057472
60,3,IS,521,269,260,257,12,261,0.9540229885057472
60,3,OOS,325,75,65,64,11,260,0.9576923076923077
61,1,IS,523,267,262,259,8,261,0.9693486590038314
61,1,OOS,327,71,66,66,5,261,0.9808429118773946
61,2,IS,522,267,261,258,9,261,0.9655172413793104
61,2,OOS,326,69,65,63,6,261,0.9770114942528736
61,3,IS,521,262,260,257,5,261,0.9808429118773946
61,3,OOS,325,64,65,64,0,260,1.0
62,1,IS,523,267,262,259,8,261,0.9693486590038314
62,1,OOS,327,71,66,66,5,261,0.9808429118773946
62,2,IS,522,267,261,258,9,261,0.9655172413793104
62,2,OOS,326,69,65,63,6,261,0.9770114942528736
62,3,IS,521,262,260,257,5,261,0.9808429118773946
62,3,OOS,325,64,65,64,0,260,1.0
63,1,IS,523,267,262,259,8,261,0.9693486590038314
63,1,OOS,327,71,66,66,5,261,0.9808429118773946
63,2,IS,522,267,261,258,9,261,0.9655172413793104
63,2,OOS,326,69,65,63,6,261,0.9770114942528736
63,3,IS,521,262,260,257,5,261,0.9808429118773946
63,3,OOS,325,64,65,64,0,260,1.0
64,1,IS,523,267,262,259,8,261,0.9693486590038314
64,1,OOS,327,71,66,66,5,261,0.9808429118773946
64,2,IS,522,267,261,258,9,261,0.9655172413793104
64,2,OOS,326,69,65,63,6,261,0.9770114942528736
64,3,IS,521,262,260,257,5,261,0.9808429118773946
64,3,OOS,325,64,65,64,0,260,1.0
65,1,IS,523,267,262,259,8,261,0.9693486590038314
65,1,OOS,327,71,66,66,5,261,0.9808429118773946
65,2,IS,522,267,261,258,9,261,0.9655172413793104
65,2,OOS,326,69,65,63,6,261,0.9770114942528736
65,3,IS,521,262,260,257,5,261,0.9808429118773946
65,3,OOS,325,64,65,64,0,260,1.0
66,1,IS,523,267,262,259,8,261,0.9693486590038314
66,1,OOS,327,71,66,66,5,261,0.9808429118773946
66,2,IS,522,267,261,258,9,261,0.9655172413793104
66,2,OOS,326,69,65,63,6,261,0.9770114942528736
66,3,IS,521,262,260,257,5,261,0.9808429118773946
66,3,OOS,325,64,65,64,0,260,1.0
67,1,IS,523,267,262,259,8,261,0.9693486590038314
67,1,OOS,327,71,66,66,5,261,0.9808429118773946
67,2,IS,522,267,261,258,9,261,0.9655172413793104
67,2,OOS,326,69,65,63,6,261,0.9770114942528736
67,3,IS,521,262,260,257,5,261,0.9808429118773946
67,3,OOS,325,64,65,64,0,260,1.0
68,1,IS,523,267,262,259,8,261,0.9693486590038314
68,1,OOS,327,71,66,66,5,261,0.9808429118773946
68,2,IS,522,267,261,258,9,261,0.9655172413793104
68,2,OOS,326,69,65,63,6,261,0.9770114942528736
68,3,IS,521,262,260,257,5,261,0.9808429118773946
68,3,OOS,325,64,65,64,0,260,1.0
69,1,IS,523,267,262,259,8,261,0.9693486590038314
69,1,OOS,327,71,66,66,5,261,0.9808429118773946
69,2,IS,522,267,261,258,9,261,0.9655172413793104
69,2,OOS,326,69,65,63,6,261,0.9770114942528736
69,3,IS,521,262,260,257,5,261,0.9808429118773946
69,3,OOS,325,64,65,64,0,260,1.0
70,1,IS,523,267,262,259,8,261,0.9693486590038314
70,1,OOS,327,71,66,66,5,261,0.9808429118773946
70,2,IS,522,267,261,258,9,261,0.9655172413793104
70,2,OOS,326,69,65,63,6,261,0.9770114942528736
70,3,IS,521,262,260,257,5,261,0.9808429118773946
70,3,OOS,325,64,65,64,0,260,1.0
71,1,IS,523,267,262,259,8,261,0.9693486590038314
71,1,OOS,327,71,66,66,5,261,0.9808429118773946
71,2,IS,522,267,261,258,9,261,0.9655172413793104
71,2,OOS,326,69,65,63,6,261,0.9770114942528736
71,3,IS,521,262,260,257,5,261,0.9808429118773946
71,3,OOS,325,64,65,64,0,260,1.0
72,1,IS,523,267,262,259,8,261,0.9693486590038314
72,1,OOS,327,71,66,66,5,261,0.9808429118773946
72,2,IS,522,267,261,258,9,261,0.9655172413793104
72,2,OOS,326,69,65,63,6,261,0.9770114942528736
72,3,IS,521,262,260,257,5,261,0.9808429118773946
72,3,OOS,325,64,65,64,0,260,1.0
